Date;Brent Price;Carbon Price
20111202;91,936;8,81
20111205;92,737;8,236
20111206;92,627;8,247
20111207;93,471;8,123
20111208;92,391;8,607
20111209;91,193;8,833
20111212;91,624;8,502
20111213;90,476;7,946
20111214;92,366;7,327
20111215;88,276;7,679
20111216;87,726;7,626
20111219;87,514;7,882
20111220;87,759;9,527
20111221;90,376;8,929
20111222;91,206;8,63
20111223;91,358;8,779
20111228;92,527;8,299
20111229;91,079;7,754
20111230;91,46;7,818
20120103;90,926;7,049
20120104;94,949;7,017
20120105;96,278;7,177
20120106;95,465;7,049
20120109;95,736;7,263
20120110;95,22;7,615
20120111;95,922;7,519
20120112;95,158;7,679
20120113;94,3;7,466
20120116;93,706;7,188
20120117;94,547;7,188
20120118;94,708;7,316
20120119;93,969;7,818
20120120;94,725;7,765
20120123;93,29;7,594
20120124;93,901;8,021
20120125;93,434;8,106
20120126;93,247;8,267
20120127;94,08;8,747
20120130;94,649;8,299
20120131;94,046;8,587
20120201;94,241;9,036
20120202;94,733;9,335
20120203;95,167;9,078
20120206;97,298;9,292
20120207;98,444;9,335
20120208;98,699;8,907
20120209;99,407;8,544
20120210;100,608;8,459
20120213;99,509;8,181
20120214;100,054;8,662
20120215;100,02;8,929
20120216;101,367;9,612
20120217;102,373;9,901
20120220;101,921;9,367
20120221;102,321;9,826
20120222;103,694;9,794
20120223;104,751;9,463
20120224;105,364;10,072
20120227;106,941;10,157
20120228;105,833;9,634
20120229;103,6;9,142
20120301;104,546;9,474
20120302;107,563;9,666
20120305;105,39;9,442
20120306;105,518;9,121
20120307;103,966;9,185
20120308;105,79;9,014
20120309;106,916;8,64
20120312;107,376;8,384
20120313;106,83;8,331
20120314;107,58;8,683
20120315;106,647;8,555
20120316;104,952;8,299
20120319;107,7;8,32
20120320;107,615;7,669
20120321;106,253;7,936
20120322;106,322;7,337
20120323;105,415;7,498
20120326;107,118;7,466
20120327;107,563;7,754
20120328;107,469;7,669
20120329;106,288;7,316
20120330;104,772;7,604
20120402;105,192;6,771
20120403;107,375;6,932
20120404;106,887;6,633
20120405;104,73;7,273
20120410;105,012;7,38
20120411;102,624;7,519
20120412;102,942;7,669
20120413;104,359;7,743
20120416;104,092;7,38
20120417;101,92;7,658
20120418;102,005;7,818
20120419;101,31;7,957
20120420;101,336;7,946
20120423;101,988;7,669
20120424;101,945;7,679
20120425;101,473;7,637
20120426;102,297;7,839
20120427;102,984;7,861
20120430;102,907;8,117
20120501;102,598;8,085
20120502;102,761;7,711
20120503;101,507;7,647
20120504;99,687;7,156
20120507;97,196;7,177
20120508;97,179;7,316
20120509;96,81;7,252
20120510;97,213;7,22
20120511;96,81;7,305
20120514;96,406;7,135
20120515;95,814;7,017
20120516;96,389;7,07
20120517;94,919;7,017
20120518;92,964;6,889
20120521;92,661;7,177
20120522;94,106;7,476
20120523;93,76;7,263
20120524;91,295;7,37
20120525;92,151;7,38
20120528;92,393;7,263
20120529;92,636;7,092
20120530;92,264;6,942
20120531;89,487;6,793
20120601;88,104;6,91
20120604;85,129;6,91
20120605;85,492;6,91
20120606;85,483;6,889
20120607;87,04;6,985
20120608;86,426;7,145
20120611;86,028;7,156
20120612;84,757;7,188
20120613;84,013;7,263
20120614;83,796;7,402
20120615;84,186;7,818
20120618;84,567;7,925
20120619;83,216;8,117
20120620;82,965;8,021
20120621;80,305;8,085
20120622;77,307;8,726
20120625;78,823;8,608
20120626;78,849;8,608
20120627;80,591;8,512
20120628;81,007;8,534
20120629;79,152;8,843
20120702;84,732;8,705
20120703;84,333;8,907
20120704;87,227;8,865
20120705;86,439;8,929
20120706;87,244;8,619
20120709;85,07;8,555
20120710;86,915;8,491
20120711;84,879;8,438
20120712;86,723;8,181
20120713;87,237;8,171
20120716;88,228;8,085
20120717;89,925;8,203
20120718;90,473;7,637
20120719;91,482;7,348
20120720;93,779;7,626
20120723;92,935;7,615
20120724;89,829;7,69
20120725;89,968;7,327
20120726;90,803;7,455
20120727;91,569;7,391
20120730;92,622;7,038
20120731;92,387;7,402
20120801;91,273;7,444
20120802;92,178;7,562
20120803;92,126;7,594
20120806;94,77;7,69
20120807;95,301;7,818
20120808;97,432;7,733
20120809;97,554;7,637
20120810;98,494;7,701
20120813;98,259;8,01
20120814;98,824;8,181
20120815;99,198;8
20120816;101,109;8,235
20120817;101,958;8,235
20120820;100,578;8,171
20120821;100,569;8,459
20120822;101,401;8,576
20120823;101,64;8,715
20120824;101,728;8,726
20120827;100,472;8,715
20120828;99,296;8,523
20120829;99,579;8,245
20120830;99,543;8,213
20120831;99,641;8,63
20120903;101,339;8,822
20120904;102,409;8,769
20120905;100,994;8,811
20120906;100,03;8,822
20120907;100,384;8,95
20120910;101,056;8,373
20120911;101,551;8,277
20120912;102,073;8,491
20120913;102,571;8,341
20120914;103,06;7,957
20120917;103,754;7,904
20120918;101,201;7,968
20120919;99,636;8,074
20120920;96,221;8,203
20120921;97,857;7,968
20120924;99,094;7,765
20120925;97,662;7,989
20120926;98,231;8,149
20120927;97,866;8,395
20120928;99,618;8,502
20121001;99,956;8,491
20121002;99,778;8,406
20121003;99,227;8,106
20121004;96,203;8,16
20121005;100,125;8,341
20121008;99,627;8,459
20121009;99,449;8,427
20121010;101,833;8,245
20121011;101,626;8,341
20121012;102,973;8,363
20121015;102,012;8,213
20121016;102,722;8,544
20121017;102,363;8,843
20121018;101,662;8,63
20121019;100,944;8,512
20121022;98,897;8,448
20121023;98,268;8,416
20121024;97,2;8,192
20121025;96,84;8,213
20121026;97,415;8,427
20121029;98,367;8,63
20121030;98,268;8,705
20121031;97,945;8,801
20121101;97,604;8,598
20121102;97,128;8,662
20121105;94,892;8,822
20121106;96,733;8,918
20121107;99,732;8,79
20121108;95,916;8,843
20121109;96,302;8,897
20121112;98,232;9,698
20121113;97,936;8,982
20121114;97,209;8,459
20121115;98,241;7,615
20121116;97,815;7,37
20121119;98,667;7,167
20121120;101,157;7,199
20121121;99,464;7,231
20121122;100,396;7,252
20121123;100,116;7,487
20121126;100,867;7,305
20121127;100,451;7,316
20121128;99,5;7,295
20121129;99,174;7,028
20121130;100,306;6,622
20121203;100,731;6,355
20121204;100,451;6,109
20121205;99,473;6,568
20121206;98,54;6,825
20121207;96,928;7,241
20121210;96,919;7,549
20121211;97,2;7,293
20121212;97,815;7,2
20121213;99,035;7,118
20121214;97,604;7,015
20121217;99,181;6,882
20121218;98,686;7,118
20121219;99,787;7,426
20121220;101,18;7,58
20121221;101,033;7,406
20121224;99,906;7,313
20121227;101,831;7,241
20121228;101,583;6,892
20121231;101,418;6,851
20130102;101,868;6,748
20130103;103,115;6,574
20130104;102,812;6,512
20130107;102,051;6,841
20130108;102,134;6,646
20130109;102,629;6,379
20130110;102,464;6,214
20130111;102,583;6,081
20130114;101,437;6,06
20130115;102,574;6,235
20130116;101,125;5,803
20130117;101,171;5,762
20130118;102,481;5,249
20130121;103,21;5,084
20130122;103,044;5,598
20130123;103,699;4,776
20130124;104,049;4,448
20130125;104,492;4,222
20130128;104,492;4,293
20130129;104,676;4,098
20130130;105,488;3,903
20130131;105,986;3,513
20130201;106,586;4,458
20130204;107,702;4,437
20130205;106,632;4,54
20130206;107,481;4,293
20130207;107,674;4,314
20130208;108,145;4,673
20130211;109,676;4,602
20130212;108,966;4,704
20130213;109,455;5,372
20130214;109,575;5,392
20130215;109,687;5,331
20130218;109,371;5,259
20130219;109,111;4,807
20130220;109,241;5,115
20130221;107,456;5,444
20130222;105,532;5,331
20130225;106,062;4,694
20130226;106,378;4,417
20130227;104,77;4,591
20130228;103,989;5,033
20130301;103,533;4,797
20130304;102,622;4,756
20130305;102,334;4,345
20130306;103,747;4,396
20130307;103,236;4,437
20130308;103,319;4,376
20130311;103,041;4,057
20130312;102,455;3,831
20130313;101,925;3,616
20130314;101,001;3,8
20130315;101,673;3,883
20130318;102,476;3,646
20130319;102,186;3,605
20130320;100,264;4,078
20130321;101,449;4,54
20130322;100,283;4,263
20130325;100,46;4,612
20130326;100,936;4,745
20130327;102,046;5,084
20130328;102,354;4,941
20130402;103,651;5,074
20130403;103,288;5,054
20130404;99,947;5,177
20130405;99,228;5,331
20130408;97,157;5,341
20130409;97,661;4,91
20130410;99,126;4,417
20130411;98,78;4,468
20130412;97,473;4,899
20130415;96,222;4,889
20130416;93,971;3,174
20130417;93,299;2,825
20130418;91,226;3,153
20130419;92,57;3,246
20130422;93,056;2,968
20130423;93,747;3,164
20130424;93,672;3,102
20130425;94,998;3,051
20130426;96,567;3,194
20130429;96,334;3,41
20130430;96,941;3,205
20130501;95,596;2,989
20130502;93,336;3,174
20130503;96,044;3,883
20130506;97,295;4,016
20130507;98,481;3,842
20130508;97,492;3,585
20130509;97,436;3,893
20130510;97,557;3,472
20130513;97,034;3,359
20130514;96,016;3,616
20130515;95,811;3,739
20130516;96,736;3,8
20130517;96,998;3,636
20130520;97,802;3,698
20130521;97,951;3,657
20130522;97,119;3,41
20130523;95,895;3,492
20130524;95,745;3,657
20130527;95,932;3,595
20130528;95,914;3,749
20130529;97,418;3,852
20130530;95,736;3,924
20130531;95,512;4,057
20130603;93,829;4,026
20130604;95,39;4,067
20130605;96,493;4,016
20130606;96,306;4,109
20130607;96,839;4,232
20130610;97,727;4,15
20130611;97,157;4,314
20130612;96,231;4,622
20130613;96,783;4,53
20130614;98,082;4,899
20130617;98,998;4,704
20130618;98,568;4,828
20130619;99,082;4,509
20130620;99,175;4,55
20130621;95,465;4,499
20130624;94,306;4,232
20130625;94,54;4,396
20130626;94,633;4,54
20130627;95,007;4,55
20130628;96,091;4,324
20130701;95,474;4,355
20130702;96,259;4,406
20130703;97,194;4,817
20130704;98,839;4,673
20130705;98,633;4,406
20130708;100,67;4,355
20130709;100,399;4,283
20130710;100,755;4,16
20130711;101,319;4,201
20130712;100,726;4,15
20130715;101,564;4,16
20130716;101,705;4,242
20130717;101,761;4,242
20130718;102,204;4,242
20130719;102,288;4,304
20130722;101,696;4,324
20130723;101,771;4,376
20130724;102,025;4,417
20130725;100,867;4,417
20130726;101,3;4,448
20130729;100,849;4,448
20130730;101,112;4,406
20130731;100,604;4,458
20130801;101,347;4,468
20130802;103,079;4,519
20130805;102,524;4,55
20130806;102,288;4,643
20130807;101,799;4,581
20130808;101,103;4,653
20130809;100,388;4,581
20130812;101,837;4,448
20130813;102,542;4,427
20130814;103,342;4,489
20130815;103,666;4,489
20130816;104,409;4,489
20130819;105,171;4,458
20130820;104,695;4,478
20130821;104,933;4,499
20130822;104,609;4,653
20130823;104,695;4,561
20130826;105,781;4,55
20130827;105,486;4,673
20130828;108,944;4,735
20130829;111,087;4,725
20130830;109,706;4,694
20130902;108,61;4,632
20130903;108,915;4,54
20130904;110,201;4,694
20130905;109,468;5,115
20130906;109,801;5,475
20130909;110,621;5,475
20130910;108,334;5,29
20130911;105,981;5,423
20130912;106,145;5,783
20130913;107,436;5,557
20130916;107,599;5,629
20130917;106,029;5,834
20130918;104,218;5,68
20130919;106,54;5,505
20130920;104,767;5,505
20130923;105,211;5,577
20130924;104,189;5,536
20130925;104,652;5,547
20130926;104,344;5,639
20130927;105,201;5,536
20130930;104,642;5,177
20131001;104,392;5,29
20131002;103,978;5,423
20131003;105,182;5,341
20131004;104,999;5,249
20131007;105,442;5,105
20131008;105,654;5,002
20131009;106,116;4,93
20131010;105,056;4,899
20131011;107,696;4,745
20131014;107,195;4,951
20131015;106,964;5,095
20131016;105,923;5,485
20131017;107,056;5,321
20131018;105,623;5,269
20131021;106,427;4,715
20131022;106,136;4,838
20131023;106,456;4,745
20131024;104,355;4,797
20131025;103,571;5,146
20131028;103,513;4,961
20131029;106,107;5,228
20131030;105,526;5,105
20131031;106,349;4,941
20131101;105,362;4,745
20131104;102,526;4,684
20131105;102,835;4,93
20131106;101,964;4,91
20131107;101,877;4,93
20131108;100,154;4,612
20131111;101,761;4,735
20131112;103;4,776
20131113;102,429;4,776
20131114;103,739;4,715
20131115;105,088;4,622
20131118;105,301;4,468
20131119;105,272;4,54
20131120;103,768;4,612
20131121;104,874;4,53
20131122;106,835;4,55
20131125;107,776;4,519
20131126;107,728;4,612
20131127;107,611;4,591
20131128;108,029;4,55
20131129;107,592;4,478
20131202;106,456;4,622
20131203;108,164;4,602
20131204;109,3;4,602
20131205;108,582;4,766
20131206;107,708;4,92
20131209;108,32;5,03
20131210;106,165;5,15
20131211;106,156;5,01
20131212;106,525;5,02
20131213;105,426;4,92
20131216;105,368;4,79
20131217;106,428;5,01
20131218;105,484;4,99
20131219;106,642;5,03
20131220;107,284;4,87
20131223;108,724;4,88
20131224;108,519;5,01
20131227;108,928;5,03
20131230;109,122;5,02
20131231;108,179;4,95
20140102;107,78;4,83
20140103;106,89;4,81
20140106;106,73;4,72
20140107;107,35;4,76
20140108;107,15;4,65
20140109;106,39;4,58
20140110;107,25;4,6
20140113;106,75;4,7
20140114;106,39;4,91
20140115;106,27;4,9
20140116;105,75;5,15
20140117;106,48;5,15
20140120;106,35;5
20140121;106,73;5,11
20140122;108,27;5,2
20140123;107,58;5,1
20140124;107,88;5,34
20140127;106,69;5,45
20140128;107,41;5,6
20140129;107,85;5,57
20140130;107,95;5,78
20140131;106,4;5,59
20140203;106,04;5,91
20140204;105,78;5,91
20140205;106,25;6,16
20140206;107,19;6,54
20140207;109,57;6,52
20140210;108,63;6,49
20140211;108,68;6,33
20140212;108,35;6,44
20140213;108,52;6,47
20140214;109,08;6,68
20140217;109,18;6,9
20140218;110,46;6,84
20140219;110,47;7,01
20140220;110,3;7,08
20140221;109,85;7,23
20140224;110,64;7,1
20140225;109,51;6,31
20140226;109,52;6,58
20140227;108,96;6,59
20140228;109,07;7,15
20140303;111,2;6,7
20140304;109,3;6,9
20140305;107,76;6,86
20140306;108,1;6,88
20140307;109;6,98
20140310;108,08;6,97
20140311;108,55;6,9
20140312;107,35;6,58
20140313;106,92;6,51
20140314;108,21;6,37
20140317;106,24;5,95
20140318;106,79;5,83
20140319;105,85;6,06
20140320;106,45;6,08
20140321;106,92;6,25
20140324;106,81;5,93
20140325;106,99;5,93
20140326;107,03;5,87
20140327;107,83;5,24
20140328;108,07;4,4
20140331;107,76;4,7
20140401;105,62;5,1
20140402;104,79;4,89
20140403;106,15;4,91
20140404;106,72;4,74
20140407;105,82;5,03
20140408;107,67;4,91
20140409;107,95;4,99
20140410;107,52;5,17
20140411;107,4;5,37
20140414;109,07;5,29
20140415;109,36;5,59
20140416;109,6;5,51
20140417;109,53;5,6
20140422;109,27;5,73
20140423;109,11;5,72
20140424;110,33;5,77
20140425;109,58;5,12
20140428;108,12;5,26
20140429;108,98;5,46
20140430;108,07;5,46
20140501;107,76;5,46
20140502;108,59;5,24
20140505;107,72;5,27
20140506;106,49;5,28
20140507;107,61;5,18
20140508;107,49;5,19
20140509;107,28;5,3
20140512;107,79;5,36
20140513;108,54;5,34
20140514;109,31;5,16
20140515;109,09;4,83
20140516;109,75;4,85
20140519;109,37;4,75
20140520;109,69;4,89
20140521;110,55;5,17
20140522;110,36;5,21
20140523;110,54;5,17
20140526;110,32;5,14
20140527;110,02;5,22
20140528;109,81;5,25
20140529;109,97;5,25
20140530;109,41;5,1
20140602;108,83;5,19
20140603;108,82;5,48
20140604;108,4;5,44
20140605;108,79;5,58
20140606;108,61;5,48
20140609;109,99;5,57
20140610;108,86;5,53
20140611;109,37;5,4
20140612;112,42;5,59
20140613;112,46;5,71
20140616;112,94;5,68
20140617;113,45;5,75
20140618;114,26;5,7
20140619;115,06;5,59
20140620;114,81;5,7
20140623;114,12;5,84
20140624;114,46;5,79
20140625;114;5,75
20140626;113,21;5,75
20140627;113,3;5,81
20140630;112,36;5,86
20140701;112,29;6,05
20140702;111,24;6,11
20140703;111;6,03
20140704;110,64;5,69
20140707;110,24;5,58
20140708;109,06;5,77
20140709;108,47;5,83
20140710;109,01;5,7
20140711;107,26;5,76
20140714;107,71;5,9
20140715;106,88;5,96
20140716;107,17;6,06
20140717;107,89;6,17
20140718;107,24;6,02
20140721;107,68;6,08
20140722;107,33;6,19
20140723;108,03;6,19
20140724;107,07;6,07
20140725;108,39;6,15
20140728;107,57;6,21
20140729;107,72;6,05
20140730;106,51;6,15
20140731;106,02;6,23
20140801;104,84;6,29
20140804;105,41;6,25
20140805;105,25;6,22
20140806;105,27;6,23
20140807;106,08;5,96
20140808;105,62;5,99
20140811;105,39;6,15
20140812;103,89;6,13
20140813;105,06;6,25
20140814;102,07;6,25
20140815;103,53;6,4
20140818;101,6;6,36
20140819;101,56;6,46
20140820;102,28;6,44
20140821;102,63;6,37
20140822;102,29;6,38
20140825;102,65;6,35
20140826;102,5;6,32
20140827;102,72;6,38
20140828;102,46;6,46
20140829;103,19;6,41
20140901;102,79;6,42
20140902;100,96;6,41
20140903;103,34;6,34
20140904;102,3;6,13
20140905;101,4;6,28
20140908;100,86;6,29
20140909;99,93;6,14
20140910;98,78;6,1
20140911;98,86;6,12
20140912;97,96;6,06
20140915;97,88;5,93
20140916;99,05;5,81
20140917;98,97;5,9
20140918;97,7;5,99
20140919;98,39;6,03
20140922;96,97;6
20140923;96,85;5,67
20140924;96,95;5,82
20140925;97;5,82
20140926;97;5,93
20140929;97,2;5,77
20140930;94,67;5,84
20141001;94,16;5,81
20141002;93,42;5,69
20141003;92,31;5,68
20141006;92,79;5,68
20141007;92,57;5,73
20141008;91,79;6,05
20141009;90,37;6,12
20141010;90,58;6,04
20141013;89,41;6,06
20141014;85,41;6,08
20141015;84,12;6,15
20141016;85,82;6,21
20141017;86,16;6,13
20141020;85,4;6,14
20141021;86,22;6,18
20141022;84,71;6,23
20141023;86,83;6,34
20141024;86,13;6,41
20141027;85,83;6,29
20141028;86,03;6,16
20141029;87,12;6,42
20141030;86,24;6,42
20141031;85,86;6,35
20141103;84,78;6,58
20141104;83,38;6,49
20141105;83,52;6,65
20141106;83,46;6,63
20141107;83,97;6,76
20141110;82,95;6,72
20141111;82,39;6,8
20141112;81,12;6,85
20141113;77,49;6,79
20141114;79,41;6,62
20141117;79,31;6,9
20141118;78,47;7,02
20141119;78,1;7,04
20141120;79,33;6,96
20141121;80,36;7
20141124;79,68;7,05
20141125;78,33;7,12
20141126;77,75;7,19
20141127;72,58;7,09
20141128;70,15;7,04
20141201;72,54;7,07
20141202;70,54;6,85
20141203;69,92;6,89
20141204;69,64;6,84
20141205;69,07;6,66
20141208;66,19;6,66
20141209;67,22;6,74
20141210;64,56;6,65
20141211;63,99;6,83
20141212;62,15;6,75
20141215;61,21;6,98
20141216;60,01;7
20141217;61,18;7,07
20141218;59,27;7,12
20141219;61,38;7,16
20141222;60,11;7,19
20141223;61,69;7,34
20141224;60,24;7,46
20141229;57,88;7,34
20141230;57,9;7,3
20141231;57,33;7,34
20150102;56,42;7,09
20150105;53,11;6,99
20150106;51,1;6,86
20150107;52,17;6,87
20150108;52,03;6,9
20150109;51,3;6,8
20150112;48,7;6,8
20150113;47,82;7,38
20150114;49,86;7,25
20150115;48,27;7,21
20150116;50,17;7,22
20150119;48,84;7,3
20150120;47,99;7,25
20150121;49,03;7,41
20150122;48,52;6,84
20150123;48,79;6,88
20150126;48,16;6,93
20150127;49,6;6,91
20150128;48,47;7,02
20150129;49,13;7,12
20150130;52,99;7,15
20150202;54,75;7,2
20150203;57,91;7,13
20150204;54,16;7
20150205;56,57;7,07
20150206;57,8;7,02
20150209;58,34;6,99
20150210;56,43;7,18
20150211;55,92;7,31
20150212;59,28;7,47
20150213;61,52;7,71
20150216;61,4;7,72
20150217;62,53;7,54
20150218;60,53;7,56
20150219;60,21;7,41
20150220;60,22;7,38
20150223;58,9;7,76
20150224;58,66;7,52
20150225;61,63;7,45
20150226;60,05;7,12
20150227;62,58;7,15
20150302;59,54;7
20150303;61,02;6,78
20150304;60,55;7,08
20150305;60,48;6,8
20150306;59,73;6,85
20150309;58,53;6,73
20150310;56,39;6,87
20150311;57,88;6,81
20150312;57,28;6,46
20150313;55,01;6,51
20150316;53,94;6,54
20150317;53,51;6,78
20150318;55,91;6,79
20150319;54,43;6,72
20150320;55,32;7,09
20150323;55,92;7,09
20150324;55,11;7,08
20150325;56,48;7,01
20150326;59,19;6,99
20150327;56,41;6,81
20150330;56,29;6,93
20150331;55,11;6,97
20150401;57,1;7,19
20150402;54,95;7,19
20150407;59,1;7,15
20150408;55,55;7,16
20150409;57,69;7,05
20150410;58,95;6,98
20150413;59,04;6,84
20150414;59,81;6,84
20150415;63,32;6,89
20150416;63,98;6,91
20150417;63,45;6,88
20150420;63,45;7,17
20150421;62,08;7,12
20150422;62,73;7,12
20150423;64,85;7,29
20150424;65,28;7,32
20150427;64,83;7,19
20150428;64,64;7,39
20150429;65,84;7,5
20150430;66,78;7,43
20150501;66,46;7,52
20150504;66,45;7,62
20150505;67,52;7,59
20150506;67,77;7,57
20150507;65,54;7,47
20150508;65,39;7,57
20150511;64,91;7,66
20150512;66,86;7,63
20150513;67,27;7,68
20150514;66,7;7,59
20150515;66,81;7,62
20150518;66,27;7,63
20150519;64,02;7,4
20150520;65,03;7,38
20150521;66,54;7,33
20150522;65,37;7,34
20150525;65,52;7,39
20150526;63,72;7,26
20150527;62,06;7,21
20150528;62,58;7,22
20150529;65,56;7,36
20150601;64,88;7,28
20150602;65,49;7,48
20150603;63,8;7,52
20150604;62,03;7,43
20150605;63,31;7,44
20150608;62,69;7,48
20150609;64,88;7,6
20150610;66,37;7,62
20150611;65,79;7,54
20150612;64,64;7,64
20150615;63,95;7,55
20150616;63,7;7,45
20150617;63,87;7,5
20150618;64,26;7,48
20150619;63,02;7,44
20150622;63,34;7,5
20150623;64,45;7,52
20150624;63,49;7,51
20150625;63,2;7,61
20150626;63,26;7,55
20150629;62,01;7,37
20150630;63,59;7,46
20150701;62,01;7,5
20150702;62,07;7,46
20150703;60,32;7,45
20150706;56,54;7,39
20150707;56,85;7,47
20150708;57,05;7,46
20150709;58,61;7,49
20150710;58,73;7,62
20150713;57,85;7,8
20150714;58,51;7,74
20150715;57,12;7,77
20150716;56,92;7,67
20150717;57,1;7,75
20150720;56,65;7,99
20150721;57,04;7,97
20150722;56,13;7,97
20150723;55,27;8,09
20150724;54,62;8,02
20150727;53,47;8,03
20150728;53,3;8,03
20150729;53,38;8,07
20150730;53,31;7,89
20150731;52,21;7,88
20150803;49,52;7,96
20150804;49,99;7,91
20150805;49,59;7,84
20150806;49,52;7,85
20150807;48,61;7,79
20150810;50,41;7,93
20150811;49,18;8,1
20150812;50,18;8,2
20150813;49,63;8,2
20150814;49,19;8,33
20150817;48,74;8,25
20150818;48,81;8,28
20150819;47,16;8,35
20150820;46,62;8,37
20150821;45,46;8,21
20150824;42,69;8,18
20150825;43,21;8,26
20150826;43,14;8,11
20150827;47,56;8,05
20150828;50,05;8,12
20150831;54,15;8,08
20150901;49,56;8,02
20150902;50,5;8,13
20150903;50,68;8,18
20150904;49,61;8,1
20150907;47,63;8,09
20150908;49,52;8,25
20150909;48,52;8,28
20150910;49,85;8,29
20150911;49,04;8,27
20150914;47,35;8,24
20150915;47,75;8,18
20150916;49,75;8,24
20150917;49,08;8,24
20150918;47,47;8,12
20150921;48,92;7,99
20150922;49,08;8,03
20150923;47,75;8,08
20150924;48,17;8,01
20150925;48,6;8
20150928;47,34;7,92
20150929;48,23;7,98
20150930;48,37;8,15
20151001;47,69;8,17
20151002;48,13;8,15
20151005;49,25;8,21
20151006;51,92;8,22
20151007;51,77;8,11
20151008;53,38;8,13
20151009;52,91;8,35
20151012;50,25;8,3
20151013;49,69;8,33
20151014;49,69;8,44
20151015;49,73;8,43
20151016;50,46;8,39
20151019;48,61;8,35
20151020;48,71;8,47
20151021;47,85;8,45
20151022;48,08;8,48
20151023;47,99;8,63
20151026;47,54;8,66
20151027;46,81;8,61
20151028;49,05;8,57
20151029;48,8;8,68
20151030;49,56;8,64
20151102;48,79;8,6
20151103;50,54;8,45
20151104;48,58;8,4
20151105;47,98;8,47
20151106;47,42;8,41
20151109;47,19;8,32
20151110;47,44;8,44
20151112;45,19;8,37
20151113;44,47;8,39
20151116;44,56;8,53
20151117;43,57;8,61
20151118;44,14;8,58
20151119;44,18;8,63
20151120;44,66;8,51
20151123;44,83;8,56
20151124;46,12;8,65
20151125;46,17;8,62
20151126;45,46;8,58
20151127;44,86;8,58
20151130;44,61;8,58
20151201;44,44;8,56
20151202;42,49;8,48
20151203;43,84;8,59
20151204;43;8,52
20151207;40,73;8,41
20151208;40,26;8,41
20151209;40,34;8,48
20151210;40,13;8,43
20151211;38,32;8,14
20151214;38,16;8,15
20151215;38,73;8,26
20151216;37,39;8,2
20151217;37,06;8,14
20151218;36,88;8,13
20151221;36,35;8,26
20151222;36,11;8,32
20151223;37,36;8,29
20151228;36,62;8,38
20151229;37,79;8,34
20151230;36,46;8,28
20160104;37,22;8,11
20160105;36,42;8,06
20160106;34,63;7,81
20160107;34,09;7,6
20160108;33,93;7,46
20160111;31,88;7,17
20160112;30,95;7,15
20160113;30,28;7,29
20160114;30,88;7,13
20160115;28,94;6,72
20160118;28,55;6,76
20160119;28,76;6,86
20160120;27,88;6,36
20160121;29,25;6,21
20160122;32,18;6,36
20160125;30,5;5,91
20160126;31,8;6,1
20160127;33,93;5,93
20160128;34,8;6,09
20160129;35,99;6,07
20160201;34,24;5,71
20160202;32,72;5,84
20160203;35,04;5,64
20160204;34,46;5,62
20160205;34,06;5,57
20160208;32,88;5,25
20160209;30,32;4,97
20160210;30,84;4,89
20160211;30,06;4,75
20160212;33,36;5,07
20160215;33,39;4,81
20160216;32,18;4,7
20160217;34,5;5,1
20160218;34,28;5,26
20160219;33,01;5,17
20160222;34,69;5,42
20160223;33,27;4,91
20160224;35,07;4,87
20160225;35,7;5,08
20160226;35,44;5
20160229;36,57;5,01
20160301;36,81;5
20160302;36,93;4,97
20160303;37,07;4,9
20160304;38,72;4,93
20160307;40,84;5,1
