Date;Brent 1M
20080103;116,969
20080104;116,683
20080107;115,714
20080108;112,845
20080109;114,22
20080110;112,821
20080111;110,251
20080114;108,876
20080115;111,088
20080116;108,768
20080117;107,187
20080118;106,289
20080121;106,864
20080122;104,804
20080123;105,93
20080124;103,738
20080125;106,672
20080128;108,864
20080129;109,439
20080130;110,181
20080131;110,816
20080201;110,433
20080204;107,116
20080205;108,349
20080206;106,373
20080207;105,127
20080208;106,002
20080211;110,11
20080212;112,014
20080213;111,211
20080214;111,777
20080215;114,459
20080218;113,821
20080219;114,158
20080220;118,549
20080221;118,38
20080222;115,758
20080225;116,684
20080226;117,502
20080227;119,643
20080228;118,2
20080229;121,363
20080303;120,401
20080304;120,858
20080305;117,298
20080306;122,253
20080307;123,42
20080310;123,143
20080311;125,284
20080312;126,595
20080313;127,784
20080314;129,168
20080317;128,864
20080318;123,465
20080319;128,088
20080320;122,215
20080325;121,171
20080326;122,069
20080327;126,183
20080328;127,408
20080331;125,916
20080401;121,705
20080402;121,547
20080403;125,891
20080404;124,399
20080407;127,287
20080408;130,005
20080409;129,034
20080410;131,671
20080411;131,319
20080414;131,853
20080415;133,154
20080416;135,584
20080417;136,896
20080418;136,617
20080421;138,427
20080422;139,047
20080423;140,894
20080424;141,514
20080425;138,938
20080428;141,368
20080429;141,854
20080430;137,832
20080502;134,271
20080505;139,205
20080506;143,373
20080507;146,192
20080508;148,634
20080509;149,266
20080512;152,377
20080513;149,351
20080514;150,797
20080515;148,765
20080516;148,306
20080519;151,16
20080520;151,245
20080521;154,607
20080522;160,484
20080523;157,836
20080526;159,118
20080527;160,085
20080528;155,175
20080529;158,344
20080530;153,458
20080602;154,534
20080603;154,824
20080604;150,664
20080605;147,665
20080606;154,244
20080609;166,519
20080610;161,948
20080611;158,452
20080612;163,839
20080613;165,03
20080616;162,456
20080617;161,976
20080618;160,785
20080619;164,056
20080620;158,717
20080623;162,156
20080624;163,418
20080625;164,08
20080626;161,519
20080627;168,132
20080630;168,709
20080701;168,132
20080702;169,142
20080703;173,458
20080704;175,647
20080707;173,651
20080708;170,585
20080709;164,044
20080710;164,224
20080711;170,777
20080714;173,735
20080715;173,05
20080716;166,833
20080717;162,002
20080718;156,348
20080721;155,298
20080722;158,185
20080723;154,535
20080724;149,453
20080725;150,825
20080728;148,535
20080729;150,109
20080730;146,376
20080731;151,612
20080801;147,891
20080804;148,129
20080805;143,954
20080806;140,399
20080807;139,564
20080808;140,59
20080811;135,187
20080812;134,399
20080813;132,586
20080814;135,356
20080815;133,977
20080818;132,645
20080819;131,926
20080820;133,47
20080821;134,778
20080822;141,614
20080825;134,26
20080826;134,389
20080827;135,097
20080828;136,97
20080829;134,554
20080901;134,413
20080902;128,945
20080903;127,684
20080904;127,354
20080905;125,279
20080908;122,675
20080909;121,909
20080910;118,255
20080911;116,795
20080912;115,137
20080915;115,206
20080916;109,248
20080917;103,428
20080918;109,943
20080919;110,349
20080922;115,473
20080923;122,927
20080924;119,496
20080925;118,765
20080926;121,258
20080929;120,029
20080930;108,946
20081001;113,804
20081002;110,511
20081003;104,982
20081006;104,622
20081007;97,006
20081008;98,142
20081009;97,794
20081010;95,824
20081013;85,889
20081014;89,796
20081015;86,399
20081016;82,1
20081017;76,739
20081020;78,73
20081021;81,478
20081022;78,865
20081023;72,983
20081024;74,567
20081027;70,189
20081028;69,465
20081029;68,198
20081030;74,058
20081031;72,067
20081103;73,888
20081104;68,413
20081105;75,155
20081106;69,986
20081107;64,963
20081110;64,873
20081111;66,83
20081112;63,018
20081113;59,493
20081114;61,37
20081117;59,187
20081118;57,081
20081119;56,569
20081120;56,438
20081121;52,466
20081124;53,677
20081125;58,849
20081126;54,943
20081127;58,838
20081128;57,976
20081201;58,369
20081202;52,346
20081203;49,585
20081204;49,585
20081205;46,137
20081208;43,365
20081209;47,381
20081210;45,318
20081211;46,337
20081212;51,481
20081215;50,493
20081216;48,497
20081217;47,993
20081218;46,841
20081219;44,608
20081222;45,267
20081223;42,643
20081224;41,522
20081229;39,475
20081230;41,717
20081231;41,306
20090102;46,902
20090105;48,26
20090106;51,048
20090107;51,985
20090108;47,18
20090109;45,956
20090112;45,699
20090113;44,145
20090114;46,121
20090115;46,296
20090116;46,354
20090119;45,275
20090120;43,262
20090121;42,407
20090122;43,768
20090123;44,128
20090126;47,025
20090127;45,654
20090128;42,514
20090129;43,651
20090130;44,137
20090202;44,604
20090203;42,601
20090204;42,854
20090205;42,922
20090206;45,168
20090209;44,925
20090210;44,74
20090211;43,369
20090212;42,868
20090213;43,54
20090216;42,386
20090217;40,938
20090218;38,81
20090219;37,41
20090220;39,718
20090223;39,624
20090224;38,772
20090225;40,201
20090226;41,894
20090227;43,994
20090302;43,842
20090303;39,926
20090304;41,336
20090305;43,625
20090306;41,279
20090309;42,423
20090310;41,742
20090311;41,582
20090312;39,16
20090313;42,519
20090316;42,225
20090317;42,759
20090318;44,397
20090319;43,863
20090320;46,633
20090323;47,139
20090324;49,21
20090325;49,238
20090326;47,627
20090327;49,201
20090330;47,839
20090331;44,167
20090401;45,308
20090402;44,581
20090403;48,547
20090406;49,21
20090407;48,078
20090408;47,139
20090409;47,48
20090414;47,986
20090415;47,82
20090416;47,378
20090417;47,938
20090420;48,2
20090421;45,047
20090422;45,011
20090423;45,002
20090424;45,273
20090427;46,682
20090428;45,462
20090429;45,164
20090430;45,878
20090501;45,896
20090504;47,748
20090505;49,311
20090506;48,895
20090507;50,73
20090508;51,019
20090511;52,527
20090512;51,931
20090513;52,347
20090514;51,785
20090515;52,204
20090518;49,879
20090519;52,097
20090520;52,498
20090521;53,986
20090522;53,398
20090525;54,155
20090526;53,648
20090527;54,565
20090528;55,688
20090529;57,372
20090601;58,379
20090602;60,562
20090603;60,74
20090604;58,7
20090605;61,221
20090608;60,891
20090609;60,482
20090610;62,032
20090611;63,047
20090612;64,017
20090615;63,356
20090616;61,979
20090617;61,979
20090618;62,517
20090619;62,703
20090622;61,053
20090623;59,102
20090624;60,708
20090625;60,294
20090626;61,573
20090629;60,814
20090630;62,641
20090701;61,15
20090702;60,7
20090703;58,811
20090706;57,894
20090707;56,517
20090708;55,793
20090709;53,323
20090710;53,914
20090713;53,402
20090714;53,552
20090715;53,702
20090716;56,059
20090717;56,262
20090720;57,7
20090721;58,636
20090722;59,015
20090723;59,315
20090724;61,116
20090727;62,06
20090728;62,492
20090729;61,672
20090730;58,715
20090731;61,874
20090803;63,278
20090804;64,91
20090805;65,555
20090806;66,64
20090807;66,04
20090810;64,946
20090811;64,866
20090812;63,948
20090813;64,343
20090814;64,807
20090817;62,616
20090818;61,827
20090819;63,431
20090820;65,377
20090821;64,273
20090824;65,027
20090825;65,088
20090826;62,949
20090827;62,8
20090828;63,554
20090831;63,799
20090901;61,047
20090902;59,364
20090903;59,303
20090904;58,83
20090907;58,567
20090908;58,313
20090909;60,846
20090910;61,227
20090911;61,279
20090914;59,415
20090915;59,302
20090916;60,594
20090917;62,164
20090918;62,06
20090921;61,86
20090922;59,579
20090923;61,175
20090924;58,972
20090925;56,223
20090928;56,474
20090929;56,847
20090930;56,804
20091001;59,909
20091002;60,013
20091005;59,042
20091006;59,016
20091007;59,467
20091008;58,287
20091009;60,516
20091012;60,716
20091013;61,895
20091014;62,797
20091015;63,554
20091016;65,585
20091019;66,239
20091020;66,91
20091021;66,454
20091022;68,562
20091023;68,407
20091026;67,899
20091027;66,471
20091028;67,039
20091029;65,266
20091030;67,142
20091102;64,699
20091103;65,86
20091104;67,202
20091105;67,873
20091106;67,099
20091109;65,275
20091110;66,91
20091111;66,677
20091112;67,035
20091113;65,391
20091116;64,999
20091117;67,086
20091118;67,265
20091119;67,691
20091120;66,132
20091123;65,758
20091124;65,979
20091125;65,127
20091126;66,814
20091127;65,579
20091130;65,74
20091201;66,839
20091202;67,589
20091203;66,337
20091204;66,746
20091207;66,03
20091208;65,102
20091209;64,045
20091210;61,66
20091211;61,209
20091214;61,226
20091215;61,235
20091216;61,371
20091217;62,567
20091218;61,792
20091221;62,112
20091222;61,472
20091223;61,868
20091224;63,544
20091229;65,119
20091230;65,388
20091231;65,717
20100104;65,632
20100105;67,477
20100106;67,873
20100107;68,967
20100108;68,647
20100111;68,53
20100112;68,193
20100113;66,786
20100114;65,941
20100115;65,732
20100118;64,511
20100119;64,502
20100120;64,946
20100121;63,85
20100122;62,394
20100125;60,93
20100126;61,649
20100127;61,315
20100128;60,436
20100129;60,344
20100201;59,784
20100202;61,164
20100203;63,632
20100204;63,515
20100205;60,344
20100208;58,219
20100209;58,654
20100210;60,344
20100211;60,718
20100212;61,548
20100215;60,535
20100216;60,211
20100217;62,844
20100218;63,334
20100219;64,588
20100222;64,928
20100223;65,277
20100224;64,147
20100225;64,845
20100226;63,35
20100301;64,43
20100302;63,849
20100303;64,92
20100304;65,808
20100305;65,219
20100308;66,34
20100309;66,821
20100310;66,356
20100311;66,895
20100312;66,878
20100315;66,207
20100316;65,106
20100317;66,679
20100318;67,863
20100319;67,466
20100322;66,141
20100323;66,688
20100324;66,82
20100325;65,926
20100326;65,917
20100329;65,653
20100330;67,209
20100331;67,3
20100401;68,476
20100406;71,109
20100407;71,333
20100408;70,869
20100409;70,223
20100412;70,24
20100413;70,19
20100414;70,149
20100415;71,189
20100416;71,754
20100419;70,444
20100420;69,002
20100421;69,469
20100422;70,206
20100423;70,181
20100426;71,476
20100427;71,132
20100428;70,271
20100429;70,583
20100430;71,189
20100503;71,631
20100504;72,86
20100505;70,181
20100506;67,675
20100507;65,397
20100510;64,119
20100511;65,635
20100512;65,938
20100513;66,544
20100514;65,76
20100517;62,934
20100518;60,648
20100519;60,107
20100520;59,51
20100521;58,016
20100524;57,886
20100525;57,475
20100526;56,166
20100527;57,935
20100528;60,293
20100531;59,776
20100601;60,285
20100602;58,718
20100603;59,558
20100604;60,899
20100607;58,218
20100608;58,242
20100609;58,387
20100610;59,947
20100611;60,835
20100614;60,099
20100615;60,515
20100616;61,666
20100617;62,498
20100618;62,93
20100621;62,562
20100622;63,042
20100623;62,418
20100624;61,003
20100625;61,163
20100628;62,482
20100629;62,058
20100630;60,339
20100701;59,995
20100702;57,859
20100705;57,307
20100706;57,163
20100707;57,147
20100708;58,795
20100709;59,755
20100712;60,323
20100713;59,483
20100714;61,306
20100715;61,251
20100716;60,795
20100719;60,22
20100720;60,42
20100721;60,899
20100722;60,22
20100723;62,177
20100726;61,882
20100727;61,922
20100728;60,827
20100729;60,771
20100730;61,994
20100802;62,465
20100803;64,574
20100804;66,06
20100805;65,677
20100806;65,206
20100809;64,047
20100810;64,71
20100811;63,6
20100812;62,019
20100813;60,28
20100816;59,978
20100817;60,065
20100818;61,098
20100819;60,733
20100820;59,803
20100823;58,977
20100824;58,469
20100825;57,484
20100826;58,358
20100827;59,581
20100830;60,875
20100831;60,836
20100901;59,279
20100902;60,637
20100903;61,098
20100906;60,891
20100907;61,05
20100908;61,741
20100909;62,083
20100910;61,527
20100913;62,075
20100914;62,766
20100915;62,869
20100916;62,988
20100917;62,242
20100920;62,028
20100921;62,909
20100922;62,195
20100923;61,822
20100924;61,949
20100927;62,552
20100928;62,314
20100929;62,425
20100930;64,059
20101001;65,28
20101004;66,422
20101005;66,049
20101006;67,286
20101007;67,461
20101008;66,168
20101011;66,644
20101012;66,398
20101013;66,224
20101014;66,99
20101015;66,476
20101018;65,095
20101019;66,611
20101020;64,029
20101021;66,003
20101022;64,605
20101025;65,497
20101026;65,955
20101027;66,05
20101028;65,711
20101029;65,995
20101101;65,647
20101102;66,808
20101103;67,432
20101104;68,197
20101105;69,476
20101108;69,563
20101109;69,84
20101110;69,737
20101111;70,233
20101112;70,186
20101115;68,162
20101116;68,343
20101117;66,744
20101118;65,601
20101119;66,996
20101122;66,436
20101123;66,137
20101124;65,578
20101125;67,618
20101126;67,823
20101129;67,413
20101130;68,8
20101201;67,681
20101202;70,005
20101203;71,438
20101206;72,014
20101207;72,037
20101208;71,99
20101209;71,502
20101210;71,675
20101213;71,273
20101214;71,832
20101215;71,848
20101216;72,438
20101217;72,005
20101220;72,06
20101221;72,901
20101222;73,263
20101223;73,617
20101224;74,088
20101229;74,191
20101230;74,002
20110103;74,481
20110104;74,552
20110105;73,522
20110106;75,071
20110107;74,301
20110110;73,365
20110111;75,228
20110112;76,73
20110113;77,014
20110114;76,793
20110117;77,653
20110118;76,903
20110119;77,195
20110120;77,48
20110121;76,232
20110124;77,038
20110125;76,256
20110126;75,183
20110127;77,282
20110128;76,872
20110131;78,474
20110201;79,729
20110202;80,305
20110203;80,779
20110204;80,321
20110207;78,798
20110208;78,34
20110209;78,869
20110210;80,281
20110211;79,591
20110214;79,198
20110215;80,877
20110216;79,748
20110217;81,427
20110218;80,493
20110221;80,438
20110222;82,964
20110223;82,996
20110224;87,288
20110225;87,374
20110228;87,986
20110301;87,719
20110302;90,559
20110303;91,289
20110304;90,065
20110307;90,991
20110308;90,261
20110309;88,708
20110310;90,967
20110311;90,567
20110314;89,32
20110315;89,186
20110316;85,146
20110317;86,722
20110318;90,093
20110321;89,333
20110322;90,14
20110323;90,721
20110324;90,603
20110325;90,736
20110328;90,634
20110329;90,015
20110330;90,297
20110331;90,274
20110401;92,022
20110404;93,073
20110405;94,923
20110406;95,833
20110407;95,896
20110408;96,186
20110411;99,306
20110412;97,213
20110413;94,814
20110414;96,309
20110415;96,05
20110418;97,191
20110419;95,743
20110420;95,522
20110421;97,506
20110426;97,357
20110427;97,734
20110428;98,514
20110429;98,427
20110502;99,112
20110503;98,506
20110504;96,404
20110505;95,412
20110506;87,232
20110509;85,917
20110510;91,247
20110511;92,609
20110512;88,552
20110513;88,844
20110516;89,596
20110517;87,666
20110518;86,994
20110519;88,821
20110520;88,125
20110523;88,892
20110524;87,081
20110525;89,003
20110526;90,901
20110527;90,996
20110530;90,98
20110531;90,703
20110601;92,324
20110602;90,584
20110603;91,383
20110606;91,621
20110607;90,545
20110608;92,364
20110609;93,21
20110610;94,512
20110613;93,909
20110614;93,964
20110615;94,702
20110616;89,671
20110617;90,473
20110620;89,83
20110621;88,624
20110622;88,037
20110623;90,624
20110624;85,109
20110627;83,411
20110628;84,101
20110629;86,315
20110630;89,187
20110701;89,251
20110704;88,687
20110705;88,386
20110706;90,147
20110707;90,155
20110708;94,099
20110711;93,893
20110712;93,028
20110713;93,432
20110714;94,16
20110715;92,889
20110718;93,688
20110719;92,721
20110720;93,528
20110721;94,399
20110722;93,888
20110725;94,815
20110726;94,231
20110727;94,503
20110728;93,824
20110729;93,768
20110801;93,273
20110802;93,329
20110803;93,049
20110804;90,468
20110805;85,69
20110808;87,384
20110809;82,886
20110810;81,951
20110811;85,229
20110812;86,188
20110815;86,14
20110816;87,803
20110817;87,235
20110818;88,41
20110819;85,524
20110822;86,827
20110823;86,619
20110824;87,379
20110825;88,05
20110826;88,426
20110829;89,018
20110830;89,433
20110831;91,144
20110901;91,807
20110902;91,36
20110905;89,793
20110906;87,994
20110907;90,241
20110908;92,567
20110909;91,568
20110912;90,145
20110913;89,729
20110914;89,441
20110915;89,343
20110916;91,503
20110919;91,437
20110920;88,928
20110921;90,069
20110922;89,922
20110923;85,954
20110926;84,715
20110927;84,691
20110928;87,298
20110929;84,585
20110930;84,699
20111003;83,729
20111004;82,874
20111005;81,309
20111006;83,705
20111007;86,149
20111010;86,272
20111011;88,773
20111012;90,223
20111013;90,992
20111014;91,184
20111017;93,714
20111018;91,985
20111019;92,812
20111020;90,507
20111021;91,651
20111024;91,484
20111025;93,062
20111026;92,62
20111027;90,942
20111028;93,589
20111031;91,777
20111101;91,484
20111102;91,468
20111103;91,301
20111104;92,545
20111107;93,497
20111108;95,659
20111109;96,027
20111110;93,935
20111111;94,922
20111114;95,259
20111115;93,867
20111116;94,627
20111117;94,373
20111118;91,286
20111121;90,729
20111122;90,156
20111123;91,969
20111124;90,274
20111125;90,915
20111128;89,751
20111129;91,944
20111130;93,479
20111201;93,226
20111202;91,936
20111205;92,737
20111206;92,627
20111207;93,471
20111208;92,391
20111209;91,193
20111212;91,624
20111213;90,476
20111214;92,366
20111215;88,276
20111216;87,726
20111219;87,514
20111220;87,759
20111221;90,376
20111222;91,206
20111223;91,358
20111228;92,527
20111229;91,079
20111230;91,46
20120103;90,926
20120104;94,949
20120105;96,278
20120106;95,465
20120109;95,736
20120110;95,22
20120111;95,922
20120112;95,158
20120113;94,3
20120116;93,706
20120117;94,547
20120118;94,708
20120119;93,969
20120120;94,725
20120123;93,29
20120124;93,901
20120125;93,434
20120126;93,247
20120127;94,08
20120130;94,649
20120131;94,046
20120201;94,241
20120202;94,733
20120203;95,167
20120206;97,298
20120207;98,444
20120208;98,699
20120209;99,407
20120210;100,608
20120213;99,509
20120214;100,054
20120215;100,02
20120216;101,367
20120217;102,373
20120220;101,921
20120221;102,321
20120222;103,694
20120223;104,751
20120224;105,364
20120227;106,941
20120228;105,833
20120229;103,6
20120301;104,546
20120302;107,563
20120305;105,39
20120306;105,518
20120307;103,966
20120308;105,79
20120309;106,916
20120312;107,376
20120313;106,83
20120314;107,58
20120315;106,647
20120316;104,952
20120319;107,7
20120320;107,615
20120321;106,253
20120322;106,322
20120323;105,415
20120326;107,118
20120327;107,563
20120328;107,469
20120329;106,288
20120330;104,772
20120402;105,192
20120403;107,375
20120404;106,887
20120405;104,73
20120410;105,012
20120411;102,624
20120412;102,942
20120413;104,359
20120416;104,092
20120417;101,92
20120418;102,005
20120419;101,31
20120420;101,336
20120423;101,988
20120424;101,945
20120425;101,473
20120426;102,297
20120427;102,984
20120430;102,907
20120501;102,598
20120502;102,761
20120503;101,507
20120504;99,687
20120507;97,196
20120508;97,179
20120509;96,81
20120510;97,213
20120511;96,81
20120514;96,406
20120515;95,814
20120516;96,389
20120517;94,919
20120518;92,964
20120521;92,661
20120522;94,106
20120523;93,76
20120524;91,295
20120525;92,151
20120528;92,393
20120529;92,636
20120530;92,264
20120531;89,487
20120601;88,104
20120604;85,129
20120605;85,492
20120606;85,483
20120607;87,04
20120608;86,426
20120611;86,028
20120612;84,757
20120613;84,013
20120614;83,796
20120615;84,186
20120618;84,567
20120619;83,216
20120620;82,965
20120621;80,305
20120622;77,307
20120625;78,823
20120626;78,849
20120627;80,591
20120628;81,007
20120629;79,152
20120702;84,732
20120703;84,333
20120704;87,227
20120705;86,439
20120706;87,244
20120709;85,07
20120710;86,915
20120711;84,879
20120712;86,723
20120713;87,237
20120716;88,228
20120717;89,925
20120718;90,473
20120719;91,482
20120720;93,779
20120723;92,935
20120724;89,829
20120725;89,968
20120726;90,803
20120727;91,569
20120730;92,622
20120731;92,387
20120801;91,273
20120802;92,178
20120803;92,126
20120806;94,77
20120807;95,301
20120808;97,432
20120809;97,554
20120810;98,494
20120813;98,259
20120814;98,824
20120815;99,198
20120816;101,109
20120817;101,958
20120820;100,578
20120821;100,569
20120822;101,401
20120823;101,64
20120824;101,728
20120827;100,472
20120828;99,296
20120829;99,579
20120830;99,543
20120831;99,641
20120903;101,339
20120904;102,409
20120905;100,994
20120906;100,03
20120907;100,384
20120910;101,056
20120911;101,551
20120912;102,073
20120913;102,571
20120914;103,06
20120917;103,754
20120918;101,201
20120919;99,636
20120920;96,221
20120921;97,857
20120924;99,094
20120925;97,662
20120926;98,231
20120927;97,866
20120928;99,618
20121001;99,956
20121002;99,778
20121003;99,227
20121004;96,203
20121005;100,125
20121008;99,627
20121009;99,449
20121010;101,833
20121011;101,626
20121012;102,973
20121015;102,012
20121016;102,722
20121017;102,363
20121018;101,662
20121019;100,944
20121022;98,897
20121023;98,268
20121024;97,2
20121025;96,84
20121026;97,415
20121029;98,367
20121030;98,268
20121031;97,945
20121101;97,604
20121102;97,128
20121105;94,892
20121106;96,733
20121107;99,732
20121108;95,916
20121109;96,302
20121112;98,232
20121113;97,936
20121114;97,209
20121115;98,241
20121116;97,815
20121119;98,667
20121120;101,157
20121121;99,464
20121122;100,396
20121123;100,116
20121126;100,867
20121127;100,451
20121128;99,5
20121129;99,174
20121130;100,306
20121203;100,731
20121204;100,451
20121205;99,473
20121206;98,54
20121207;96,928
20121210;96,919
20121211;97,2
20121212;97,815
20121213;99,035
20121214;97,604
20121217;99,181
20121218;98,686
20121219;99,787
20121220;101,18
20121221;101,033
20121224;99,906
20121227;101,831
20121228;101,583
20121231;101,418
20130102;101,868
20130103;103,115
20130104;102,812
20130107;102,051
20130108;102,134
20130109;102,629
20130110;102,464
20130111;102,583
20130114;101,437
20130115;102,574
20130116;101,125
20130117;101,171
20130118;102,481
20130121;103,21
20130122;103,044
20130123;103,699
20130124;104,049
20130125;104,492
20130128;104,492
20130129;104,676
20130130;105,488
20130131;105,986
20130201;106,586
20130204;107,702
20130205;106,632
20130206;107,481
20130207;107,674
20130208;108,145
20130211;109,676
20130212;108,966
20130213;109,455
20130214;109,575
20130215;109,687
20130218;109,371
20130219;109,111
20130220;109,241
20130221;107,456
20130222;105,532
20130225;106,062
20130226;106,378
20130227;104,77
20130228;103,989
20130301;103,533
20130304;102,622
20130305;102,334
20130306;103,747
20130307;103,236
20130308;103,319
20130311;103,041
20130312;102,455
20130313;101,925
20130314;101,001
20130315;101,673
20130318;102,476
20130319;102,186
20130320;100,264
20130321;101,449
20130322;100,283
20130325;100,46
20130326;100,936
20130327;102,046
20130328;102,354
20130402;103,651
20130403;103,288
20130404;99,947
20130405;99,228
20130408;97,157
20130409;97,661
20130410;99,126
20130411;98,78
20130412;97,473
20130415;96,222
20130416;93,971
20130417;93,299
20130418;91,226
20130419;92,57
20130422;93,056
20130423;93,747
20130424;93,672
20130425;94,998
20130426;96,567
20130429;96,334
20130430;96,941
20130501;95,596
20130502;93,336
20130503;96,044
20130506;97,295
20130507;98,481
20130508;97,492
20130509;97,436
20130510;97,557
20130513;97,034
20130514;96,016
20130515;95,811
20130516;96,736
20130517;96,998
20130520;97,802
20130521;97,951
20130522;97,119
20130523;95,895
20130524;95,745
20130527;95,932
20130528;95,914
20130529;97,418
20130530;95,736
20130531;95,512
20130603;93,829
20130604;95,39
20130605;96,493
20130606;96,306
20130607;96,839
20130610;97,727
20130611;97,157
20130612;96,231
20130613;96,783
20130614;98,082
20130617;98,998
20130618;98,568
20130619;99,082
20130620;99,175
20130621;95,465
20130624;94,306
20130625;94,54
20130626;94,633
20130627;95,007
20130628;96,091
20130701;95,474
20130702;96,259
20130703;97,194
20130704;98,839
20130705;98,633
20130708;100,67
20130709;100,399
20130710;100,755
20130711;101,319
20130712;100,726
20130715;101,564
20130716;101,705
20130717;101,761
20130718;102,204
20130719;102,288
20130722;101,696
20130723;101,771
20130724;102,025
20130725;100,867
20130726;101,3
20130729;100,849
20130730;101,112
20130731;100,604
20130801;101,347
20130802;103,079
20130805;102,524
20130806;102,288
20130807;101,799
20130808;101,103
20130809;100,388
20130812;101,837
20130813;102,542
20130814;103,342
20130815;103,666
20130816;104,409
20130819;105,171
20130820;104,695
20130821;104,933
20130822;104,609
20130823;104,695
20130826;105,781
20130827;105,486
20130828;108,944
20130829;111,087
20130830;109,706
20130902;108,61
20130903;108,915
20130904;110,201
20130905;109,468
20130906;109,801
20130909;110,621
20130910;108,334
20130911;105,981
20130912;106,145
20130913;107,436
20130916;107,599
20130917;106,029
20130918;104,218
20130919;106,54
20130920;104,767
20130923;105,211
20130924;104,189
20130925;104,652
20130926;104,344
20130927;105,201
20130930;104,642
20131001;104,392
20131002;103,978
20131003;105,182
20131004;104,999
20131007;105,442
20131008;105,654
20131009;106,116
20131010;105,056
20131011;107,696
20131014;107,195
20131015;106,964
20131016;105,923
20131017;107,056
20131018;105,623
20131021;106,427
20131022;106,136
20131023;106,456
20131024;104,355
20131025;103,571
20131028;103,513
20131029;106,107
20131030;105,526
20131031;106,349
20131101;105,362
20131104;102,526
20131105;102,835
20131106;101,964
20131107;101,877
20131108;100,154
20131111;101,761
20131112;103
20131113;102,429
20131114;103,739
20131115;105,088
20131118;105,301
20131119;105,272
20131120;103,768
20131121;104,874
20131122;106,835
20131125;107,776
20131126;107,728
20131127;107,611
20131128;108,029
20131129;107,592
20131202;106,456
20131203;108,164
20131204;109,3
20131205;108,582
20131206;107,708
20131209;108,32
20131210;106,165
20131211;106,156
20131212;106,525
20131213;105,426
20131216;105,368
20131217;106,428
20131218;105,484
20131219;106,642
20131220;107,284
20131223;108,724
20131224;108,519
20131227;108,928
20131230;109,122
20131231;108,179
20140102;107,78
20140103;106,89
20140106;106,73
20140107;107,35
20140108;107,15
20140109;106,39
20140110;107,25
20140113;106,75
20140114;106,39
20140115;106,27
20140116;105,75
20140117;106,48
20140120;106,35
20140121;106,73
20140122;108,27
20140123;107,58
20140124;107,88
