Date;Carbon F
20080103;28,749
20080104;28,761
20080107;28,896
20080108;28,945
20080109;28,603
20080110;28,224
20080111;28,224
20080114;28,59
20080115;28,297
20080116;27,784
20080117;27,149
20080118;27,21
20080121;25,452
20080122;24,804
20080123;24,462
20080124;24,133
20080125;25,696
20080128;25,22
20080129;25,281
20080130;24,523
20080131;23,327
20080201;23,473
20080204;23,437
20080205;23,009
20080206;24,389
20080207;24,963
20080208;24,902
20080211;24,621
20080212;24,389
20080213;24,34
20080214;25,305
20080215;25,488
20080218;25,562
20080219;26,429
20080220;26,258
20080221;26,502
20080222;26,233
20080225;26,368
20080226;26,074
20080227;25,965
20080228;25,842
20080229;26,026
20080303;25,5
20080304;25,244
20080305;25,94
20080306;26,074
20080307;26,111
20080310;26,453
20080311;26,697
20080312;26,807
20080313;27,54
20080314;27,125
20080317;26,172
20080318;26,453
20080319;26,331
20080320;26,832
20080325;27,528
20080326;27,491
20080327;27,186
20080328;26,575
20080331;27,198
20080401;27,503
20080402;28,603
20080403;28,664
20080404;28,468
20080407;29,091
20080408;28,712
20080409;28,932
20080410;29,848
20080411;29,775
20080414;30,532
20080415;30,703
20080416;30,288
20080417;30,154
20080418;29,934
20080421;30,813
20080422;30,947
20080423;30,532
20080424;29,934
20080425;30,215
20080428;30,08
20080429;29,543
20080430;29,164
20080502;28,774
20080505;29,922
20080506;30,911
20080507;30,569
20080508;30,422
20080509;30,74
20080512;31,009
20080513;30,581
20080514;29,873
20080515;30,141
20080516;30,398
20080519;30,911
20080520;30,972
20080521;31,424
20080522;31,827
20080523;31,888
20080526;32,218
20080527;32,169
20080528;31,986
20080529;32,474
20080530;31,876
20080602;32,169
20080603;33,134
20080604;32,486
20080605;32,291
20080606;33,634
20080609;33,573
20080610;33,219
20080611;33,366
20080612;33,17
20080613;32,975
20080616;33,134
20080617;33,268
20080618;33,585
20080619;33,756
20080620;33,476
20080623;33,915
20080624;33,927
20080625;33,695
20080626;34,05
20080627;34,611
20080630;35,136
20080701;35,82
20080702;34,184
20080703;33,524
20080704;33,756
20080707;33,598
20080708;31,497
20080709;31,778
20080710;32,584
20080711;33,524
20080714;33,292
20080715;32,144
20080716;30,569
20080717;31,46
20080718;29,922
20080721;29,909
20080722;30,129
20080723;30,215
20080724;30,703
20080725;30,459
20080728;29,812
20080729;28,859
20080730;27,723
20080731;26,942
20080801;26,111
20080804;25,904
20080805;26,465
20080806;27,186
20080807;27,87
20080808;27,613
20080811;27,662
20080812;28,468
20080813;28,908
20080814;28,615
20080815;28,322
20080818;28,81
20080819;28,981
20080820;29,824
20080821;30,19
20080822;30,019
20080825;29,763
20080826;30,19
20080827;30,703
20080828;30,74
20080829;30,764
20080901;30,483
20080902;30,19
20080903;29,86
20080904;30,105
20080905;29,799
20080908;29,543
20080909;27,919
20080910;27,809
20080911;28,175
20080912;29,189
20080915;28,126
20080916;27,98
20080917;28,395
20080918;29,042
20080919;30,141
20080922;30,349
20080923;30,605
20080924;30,105
20080925;30,129
20080926;29,86
20080929;28,322
20080930;27,296
20081001;27,882
20081002;28,261
20081003;28,175
20081006;26,966
20081007;27,174
20081008;26,636
20081009;27,479
20081010;26,917
20081013;27,894
20081014;28,444
20081015;27,87
20081016;26,758
20081017;26,478
20081020;26,624
20081021;25,952
20081022;24,304
20081023;24,658
20081024;23,375
20081027;21,824
20081028;21,531
20081029;22,533
20081030;22,13
20081031;21,91
20081103;22,289
20081104;23,131
20081105;22,643
20081106;22,227
20081107;22,826
20081110;22,606
20081111;21,91
20081112;21,922
20081113;21,922
20081114;21,287
20081117;20,799
20081118;20,212
20081119;19,944
20081120;18,222
20081121;18,356
20081124;19,37
20081125;19,247
20081126;19,089
20081127;19,919
20081128;18,954
20081201;18,967
20081202;18,759
20081203;18,588
20081204;18,099
20081205;16,756
20081208;17,62
20081209;17,386
20081210;17,55
20081211;18,25
20081212;18,18
20081215;18,611
20081216;18,588
20081217;18,611
20081218;18,355
20081219;18,366
20081222;18,751
20081223;18,448
20081224;18,378
20081229;18,448
20081230;18,693
20081231;18,553
20090102;18,145
20090105;17,946
20090106;18,308
20090107;18,028
20090108;17,223
20090109;16,849
20090112;16,266
20090113;16,079
20090114;15,496
20090115;15,461
20090116;14,702
20090119;13,571
20090120;13,431
20090121;13,419
20090122;13,652
20090123;13,617
20090126;14,131
20090127;13,897
20090128;13,699
20090129;13,862
20090130;13,827
20090202;13,174
20090203;12,38
20090204;12,17
20090205;11,902
20090206;11,75
20090209;11,727
20090210;10,887
20090211;9,907
20090212;9,568
20090213;10,07
20090216;9,802
20090217;10,082
20090218;11,295
20090219;12,614
20090220;11,634
20090223;11,249
20090224;10,922
20090225;11,365
20090226;12,369
20090227;11,774
20090302;11,739
20090303;12,812
20090304;13,582
20090305;13,174
20090306;12,637
20090309;13,594
20090310;14,014
20090311;13,641
20090312;13,851
20090313;14,341
20090316;14,679
20090317;15,122
20090318;14,492
20090319;13,734
20090320;13,162
20090323;13,932
20090324;13,15
20090325;12,404
20090326;12,777
20090327;13,057
20090330;13,069
20090331;13,711
20090401;14,259
20090402;14,166
20090403;14,609
20090406;14,831
20090407;14,481
20090408;14,924
20090409;15,624
20090414;16,628
20090415;16,254
20090416;16,254
20090417;16,114
20090420;15,321
20090421;15,426
20090422;15,834
20090423;15,683
20090424;16,033
20090427;15,881
20090428;15,683
20090429;16,021
20090430;16,639
20090501;16,803
20090504;17,246
20090505;16,534
20090506;17,036
20090507;17,328
20090508;18,145
20090511;18,518
20090512;17,631
20090513;17,188
20090514;16,849
20090515;16,429
20090518;16,779
20090519;17,071
20090520;17,748
20090521;17,503
20090522;17,701
20090525;17,701
20090526;17,515
20090527;17,76
20090528;17,701
20090529;17,398
20090601;17,701
20090602;17,456
20090603;16,674
20090604;16,593
20090605;16,476
20090608;15,589
20090609;15,391
20090610;15,543
20090611;15,659
20090612;15,227
20090615;14,457
20090616;15,122
20090617;15,087
20090618;15,041
20090619;15,578
20090622;15,111
20090623;15,192
20090624;15,543
20090625;15,718
20090626;15,636
20090629;15,823
20090630;15,473
20090701;15,449
20090702;15,286
20090703;15,204
20090706;15,227
20090707;15,368
20090708;15,659
20090709;16,103
20090710;16,336
20090713;17,129
20090714;16,639
20090715;16,931
20090716;16,954
20090717;16,441
20090720;16,523
20090721;16,896
20090722;16,791
20090723;16,838
20090724;16,698
20090727;16,488
20090728;16,103
20090729;15,881
20090730;16,033
20090731;15,998
20090803;16,814
20090804;17,048
20090805;16,733
20090806;16,744
20090807;16,709
20090810;16,569
20090811;16,546
20090812;16,756
20090813;16,744
20090814;16,791
20090817;16,919
20090818;17,246
20090819;17,421
20090820;17,666
20090821;17,97
20090824;17,76
20090825;17,748
20090826;17,748
20090827;17,701
20090828;17,736
20090831;17,421
20090901;17,258
20090902;17,573
20090903;17,935
20090904;17,748
20090907;17,888
20090908;18,028
20090909;17,69
20090910;17,608
20090911;17,001
20090914;16,219
20090915;16,663
20090916;16,418
20090917;15,893
20090918;15,928
20090921;16,301
20090922;16,033
20090923;15,566
20090924;14,924
20090925;15,286
20090928;15,764
20090929;15,286
20090930;15,589
20091001;15,426
20091002;15,227
20091005;15,309
20091006;16,021
20091007;15,881
20091008;15,659
20091009;16,079
20091012;16,663
20091013;16,709
20091014;16,849
20091015;16,593
20091016;16,499
20091019;16,849
20091020;17,013
20091021;17,468
20091022;16,873
20091023;16,791
20091026;16,733
20091027;16,639
20091028;16,616
20091029;17,211
20091030;16,966
20091102;16,966
20091103;16,791
20091104;16,756
20091105;16,768
20091106;16,301
20091109;16,184
20091110;16,009
20091111;15,776
20091112;15,531
20091113;15,648
20091116;16,033
20091117;15,578
20091118;15,753
20091119;15,624
20091120;15,251
20091123;15,286
20091124;14,737
20091125;15,029
20091126;15,087
20091127;15,379
20091130;15,333
20091201;15,741
20091202;15,834
20091203;16,161
20091204;16,476
20091207;17,27
20091208;16,476
20091209;16,568
20091210;16,557
20091211;16,764
20091214;16,81
20091215;16,81
20091216;16,522
20091217;15,659
20091218;15,625
20091221;14,324
20091222;14,624
20091223;14,957
20091224;14,658
20091229;14,566
20091230;14,612
20091231;14,417
20100104;15,061
20100105;14,612
20100106;14,278
20100107;14,647
20100108;14,957
20100111;15,164
20100112;14,808
20100113;15,061
20100114;15,648
20100115;15,348
20100118;15,774
20100119;15,889
20100120;15,383
20100121;15,245
20100122;15,107
20100125;15,475
20100126;15,659
20100127;15,418
20100128;15,118
20100129;14,796
20100201;14,635
20100202;14,658
20100203;14,67
20100204;15,21
20100205;15,268
20100208;15,82
20100209;15,59
20100210;15,256
20100211;15,176
20100212;14,9
20100215;15,107
20100216;15,314
20100217;14,854
20100218;14,911
20100219;14,405
20100222;14,704
20100223;14,647
20100224;15,026
20100225;14,842
20100226;14,957
20100301;15,337
20100302;15,302
20100303;15,579
20100304;15,095
20100305;15,302
20100308;15,072
20100309;15,107
20100310;15,222
20100311;14,946
20100312;14,842
20100315;15,061
20100316;14,934
20100317;15,003
20100318;15,084
20100319;15,095
20100322;15,118
20100323;14,865
20100324;14,704
20100325;14,566
20100326;14,865
20100329;14,693
20100330;14,773
20100331;14,762
20100401;15,061
20100406;15,464
20100407;15,567
20100408;15,602
20100409;15,763
20100412;15,774
20100413;15,763
20100414;16,361
20100415;16,28
20100416;16,591
20100419;16,752
20100420;16,925
20100421;16,867
20100422;16,867
20100423;17,201
20100426;17,937
20100427;17,546
20100428;17,235
20100429;17,661
20100430;18,34
20100503;19,007
20100504;18,317
20100505;18,409
20100506;18,628
20100507;17,88
20100510;17,558
20100511;18,052
20100512;18,11
20100513;18,202
20100514;18,006
20100517;17,373
20100518;17,592
20100519;16,936
20100520;16,913
20100521;17,086
20100524;17,742
20100525;17,489
20100526;18,064
20100527;17,822
20100528;17,385
20100531;17,385
20100601;17,419
20100602;17,569
20100603;17,558
20100604;17,65
20100607;17,512
20100608;18,052
20100609;18,133
20100610;17,788
20100611;17,972
20100614;18,271
20100615;18,167
20100616;17,914
20100617;18,075
20100618;18,144
20100621;18,225
20100622;17,65
20100623;17,684
20100624;17,546
20100625;17,742
20100628;17,753
20100629;17,512
20100630;17,558
20100701;17,546
20100702;17,673
20100705;17,707
20100706;17,466
20100707;17,086
20100708;16,568
20100709;16,856
20100712;16,188
20100713;15,935
20100714;16,119
20100715;16,05
20100716;16,407
20100719;16,752
20100720;16,372
20100721;16,039
20100722;16,395
20100723;16,119
20100726;15,567
20100727;15,786
20100728;15,832
20100729;16,131
20100730;16,28
20100802;16,672
20100803;16,603
20100804;16,488
20100805;16,499
20100806;16,372
20100809;16,764
20100810;16,683
20100811;16,568
20100812;16,603
20100813;16,672
20100816;16,58
20100817;16,672
20100818;16,568
20100819;17,166
20100820;17,339
20100823;17,051
20100824;17,212
20100825;17,707
20100826;17,558
20100827;17,592
20100830;17,788
20100831;17,569
20100901;17,707
20100902;18,156
20100903;18,11
20100906;18,087
20100907;18,11
20100908;17,96
20100909;17,845
20100910;17,581
20100913;17,604
20100914;17,569
20100915;17,742
20100916;17,558
20100917;17,615
20100920;17,281
20100921;17,155
20100922;17,293
20100923;17,132
20100924;17,604
20100927;17,707
20100928;18,029
20100929;18,006
20100930;17,73
20101001;17,673
20101004;17,569
20101005;17,914
20101006;17,914
20101007;17,799
20101008;17,914
20101011;18,225
20101012;18,121
20101013;17,983
20101014;17,88
20101015;17,776
20101018;17,696
20101019;17,293
20101020;17,431
20101021;17,097
20101022;17,339
20101025;17,442
20101026;17,258
20101027;17,373
20101028;17,155
20101029;16,833
20101101;16,902
20101102;16,925
20101103;16,902
20101104;16,545
20101105;16,695
20101108;16,384
20101109;16,453
20101110;16,672
20101111;17,074
20101112;17,143
20101115;17,385
20101116;16,833
20101117;17,12
20101118;17,189
20101119;17,212
20101122;17,35
20101123;17,281
20101124;17,431
20101125;17,35
20101126;17,35
20101129;17,201
20101130;16,982
20101201;17,074
20101202;16,879
20101203;16,971
20101206;17,109
20101207;17,017
20101208;16,879
20101209;16,718
20101210;16,787
20101213;16,73
20101214;16,64
20101215;16,494
20101216;16,404
20101217;16,088
20101220;15,998
20101221;15,976
20101222;16,133
20101223;15,863
20101224;15,874
20101229;16,088
20101230;15,953
20110103;16,043
20110104;16,257
20110105;16,37
20110106;16,55
20110107;16,482
20110110;16,032
20110111;16,122
20110112;16,054
20110113;16,088
20110114;16,325
20110117;16,404
20110118;16,46
20110119;16,201
20110120;16,19
20110121;16,313
20110124;16,437
20110125;16,787
20110126;16,798
20110127;16,595
20110128;16,629
20110131;16,877
20110201;16,742
20110202;16,877
20110203;16,55
20110204;16,573
20110207;16,494
20110208;16,573
20110209;16,539
20110210;16,55
20110211;16,775
20110214;16,775
20110215;16,663
20110216;16,663
20110217;16,843
20110218;16,888
20110221;17,192
20110222;17,294
20110223;17,226
20110224;17,35
20110225;17,384
20110228;17,485
20110301;17,463
20110302;17,609
20110303;17,406
20110304;17,823
20110307;17,868
20110308;17,902
20110309;17,891
20110310;17,767
20110311;17,722
20110314;18,702
20110315;19,389
20110316;19,434
20110317;18,916
20110318;19,4
20110321;18,984
20110322;19,062
20110323;19,108
20110324;18,634
20110325;18,984
20110328;19,479
20110329;19,186
20110330;19,209
20110331;19,468
20110401;19,412
20110404;19,502
20110405;19,288
20110406;19,333
20110407;19,119
20110408;19,153
20110411;18,882
20110412;18,691
20110413;18,747
20110414;18,916
20110415;19,288
20110418;18,781
20110419;18,95
20110420;19,13
20110421;19,006
20110426;19,029
20110427;19,265
20110428;19,389
20110429;19,31
20110502;19,626
20110503;19,378
20110504;19,254
20110505;19,119
20110506;19,209
20110509;19,209
20110510;19,108
20110511;18,972
20110512;19,051
20110513;18,837
20110516;19,029
20110517;18,747
20110518;18,691
20110519;18,589
20110520;18,465
20110523;18,195
20110524;18,432
20110525;18,454
20110526;18,42
20110527;19,029
20110530;19,029
20110531;19,141
20110601;18,927
20110602;18,871
20110603;18,961
20110606;18,803
20110607;18,758
20110608;18,601
20110609;18,781
20110610;18,758
20110613;18,803
20110614;18,589
20110615;18,308
20110616;18,139
20110617;17,632
20110620;17,204
20110621;16,674
20110622;16,651
20110623;15,063
20110624;13,812
20110627;14,612
20110628;15,198
20110629;14,657
20110630;15,243
20110701;14,962
20110704;15,108
20110705;15,266
20110706;14,849
20110707;14,646
20110708;14,286
20110711;13,621
20110712;13,97
20110713;13,508
20110714;13,869
20110715;14,004
20110718;13,767
20110719;13,97
20110720;14,421
20110721;14,77
20110722;14,635
20110725;14,567
20110726;14,488
20110727;13,981
20110728;14,105
20110729;13,779
20110801;13,519
20110802;13,227
20110803;12,877
20110804;12,72
20110805;12,066
20110808;12,1
20110809;12,866
20110810;13,069
20110811;13,812
20110812;14,038
20110815;14,049
20110816;13,959
20110817;14,432
20110818;13,914
20110819;14,083
20110822;14,162
20110823;14,556
20110824;14,849
20110825;14,669
20110826;14,86
20110829;15,007
20110830;15,209
20110831;14,59
20110901;14,533
20110902;14,207
20110905;13,97
20110906;13,745
20110907;14,026
20110908;13,812
20110909;13,407
20110912;13,418
20110913;13,565
20110914;13,79
20110915;13,959
20110916;13,7
20110919;13,328
20110920;13,429
20110921;13,317
20110922;12,787
20110923;12,81
20110926;12,28
20110927;12,19
20110928;11,83
20110929;12,314
20110930;12,1
20111003;11,458
20111004;11,379
20111005;11,525
20111006;11,796
20111007;11,784
20111010;12,077
20111011;12,021
20111012;12,055
20111013;11,604
20111014;11,728
20111017;11,649
20111018;11,604
20111019;11,289
20111020;11,48
20111021;11,672
20111024;11,875
20111025;11,728
20111026;11,401
20111027;11,751
20111028;11,739
20111031;11,458
20111101;11,12
20111102;10,692
20111103;10,917
20111104;10,613
20111107;11,21
20111108;11,379
20111109;11,142
20111110;11,063
20111111;11,401
20111114;11,334
20111115;11,3
20111116;11,12
20111117;10,872
20111118;10,534
20111121;10,027
20111122;10,252
20111123;9,509
20111124;8,889
20111125;8,686
20111128;9,002
20111129;8,99
20111130;9,407
20111201;8,934
20111202;8,81
20111205;8,236
20111206;8,247
20111207;8,123
20111208;8,607
20111209;8,833
20111212;8,502
20111213;7,946
20111214;7,327
20111215;7,679
20111216;7,626
20111219;7,882
20111220;9,527
20111221;8,929
20111222;8,63
20111223;8,779
20111228;8,299
20111229;7,754
20111230;7,818
20120103;7,049
20120104;7,017
20120105;7,177
20120106;7,049
20120109;7,263
20120110;7,615
20120111;7,519
20120112;7,679
20120113;7,466
20120116;7,188
20120117;7,188
20120118;7,316
20120119;7,818
20120120;7,765
20120123;7,594
20120124;8,021
20120125;8,106
20120126;8,267
20120127;8,747
20120130;8,299
20120131;8,587
20120201;9,036
20120202;9,335
20120203;9,078
20120206;9,292
20120207;9,335
20120208;8,907
20120209;8,544
20120210;8,459
20120213;8,181
20120214;8,662
20120215;8,929
20120216;9,612
20120217;9,901
20120220;9,367
20120221;9,826
20120222;9,794
20120223;9,463
20120224;10,072
20120227;10,157
20120228;9,634
20120229;9,142
20120301;9,474
20120302;9,666
20120305;9,442
20120306;9,121
20120307;9,185
20120308;9,014
20120309;8,64
20120312;8,384
20120313;8,331
20120314;8,683
20120315;8,555
20120316;8,299
20120319;8,32
20120320;7,669
20120321;7,936
20120322;7,337
20120323;7,498
20120326;7,466
20120327;7,754
20120328;7,669
20120329;7,316
20120330;7,604
20120402;6,771
20120403;6,932
20120404;6,633
20120405;7,273
20120410;7,38
20120411;7,519
20120412;7,669
20120413;7,743
20120416;7,38
20120417;7,658
20120418;7,818
20120419;7,957
20120420;7,946
20120423;7,669
20120424;7,679
20120425;7,637
20120426;7,839
20120427;7,861
20120430;8,117
20120501;8,085
20120502;7,711
20120503;7,647
20120504;7,156
20120507;7,177
20120508;7,316
20120509;7,252
20120510;7,22
20120511;7,305
20120514;7,135
20120515;7,017
20120516;7,07
20120517;7,017
20120518;6,889
20120521;7,177
20120522;7,476
20120523;7,263
20120524;7,37
20120525;7,38
20120528;7,263
20120529;7,092
20120530;6,942
20120531;6,793
20120601;6,91
20120604;6,91
20120605;6,91
20120606;6,889
20120607;6,985
20120608;7,145
20120611;7,156
20120612;7,188
20120613;7,263
20120614;7,402
20120615;7,818
20120618;7,925
20120619;8,117
20120620;8,021
20120621;8,085
20120622;8,726
20120625;8,608
20120626;8,608
20120627;8,512
20120628;8,534
20120629;8,843
20120702;8,705
20120703;8,907
20120704;8,865
20120705;8,929
20120706;8,619
20120709;8,555
20120710;8,491
20120711;8,438
20120712;8,181
20120713;8,171
20120716;8,085
20120717;8,203
20120718;7,637
20120719;7,348
20120720;7,626
20120723;7,615
20120724;7,69
20120725;7,327
20120726;7,455
20120727;7,391
20120730;7,038
20120731;7,402
20120801;7,444
20120802;7,562
20120803;7,594
20120806;7,69
20120807;7,818
20120808;7,733
20120809;7,637
20120810;7,701
20120813;8,01
20120814;8,181
20120815;8
20120816;8,235
20120817;8,235
20120820;8,171
20120821;8,459
20120822;8,576
20120823;8,715
20120824;8,726
20120827;8,715
20120828;8,523
20120829;8,245
20120830;8,213
20120831;8,63
20120903;8,822
20120904;8,769
20120905;8,811
20120906;8,822
20120907;8,95
20120910;8,373
20120911;8,277
20120912;8,491
20120913;8,341
20120914;7,957
20120917;7,904
20120918;7,968
20120919;8,074
20120920;8,203
20120921;7,968
20120924;7,765
20120925;7,989
20120926;8,149
20120927;8,395
20120928;8,502
20121001;8,491
20121002;8,406
20121003;8,106
20121004;8,16
20121005;8,341
20121008;8,459
20121009;8,427
20121010;8,245
20121011;8,341
20121012;8,363
20121015;8,213
20121016;8,544
20121017;8,843
20121018;8,63
20121019;8,512
20121022;8,448
20121023;8,416
20121024;8,192
20121025;8,213
20121026;8,427
20121029;8,63
20121030;8,705
20121031;8,801
20121101;8,598
20121102;8,662
20121105;8,822
20121106;8,918
20121107;8,79
20121108;8,843
20121109;8,897
20121112;9,698
20121113;8,982
20121114;8,459
20121115;7,615
20121116;7,37
20121119;7,167
20121120;7,199
20121121;7,231
20121122;7,252
20121123;7,487
20121126;7,305
20121127;7,316
20121128;7,295
20121129;7,028
20121130;6,622
20121203;6,355
20121204;6,109
20121205;6,568
20121206;6,825
20121207;7,241
20121210;7,549
20121211;7,293
20121212;7,2
20121213;7,118
20121214;7,015
20121217;6,882
20121218;7,118
20121219;7,426
20121220;7,58
20121221;7,406
20121224;7,313
20121227;7,241
20121228;6,892
20121231;6,851
20130102;6,748
20130103;6,574
20130104;6,512
20130107;6,841
20130108;6,646
20130109;6,379
20130110;6,214
20130111;6,081
20130114;6,06
20130115;6,235
20130116;5,803
20130117;5,762
20130118;5,249
20130121;5,084
20130122;5,598
20130123;4,776
20130124;4,448
20130125;4,222
20130128;4,293
20130129;4,098
20130130;3,903
20130131;3,513
20130201;4,458
20130204;4,437
20130205;4,54
20130206;4,293
20130207;4,314
20130208;4,673
20130211;4,602
20130212;4,704
20130213;5,372
20130214;5,392
20130215;5,331
20130218;5,259
20130219;4,807
20130220;5,115
20130221;5,444
20130222;5,331
20130225;4,694
20130226;4,417
20130227;4,591
20130228;5,033
20130301;4,797
20130304;4,756
20130305;4,345
20130306;4,396
20130307;4,437
20130308;4,376
20130311;4,057
20130312;3,831
20130313;3,616
20130314;3,8
20130315;3,883
20130318;3,646
20130319;3,605
20130320;4,078
20130321;4,54
20130322;4,263
20130325;4,612
20130326;4,745
20130327;5,084
20130328;4,941
20130402;5,074
20130403;5,054
20130404;5,177
20130405;5,331
20130408;5,341
20130409;4,91
20130410;4,417
20130411;4,468
20130412;4,899
20130415;4,889
20130416;3,174
20130417;2,825
20130418;3,153
20130419;3,246
20130422;2,968
20130423;3,164
20130424;3,102
20130425;3,051
20130426;3,194
20130429;3,41
20130430;3,205
20130501;2,989
20130502;3,174
20130503;3,883
20130506;4,016
20130507;3,842
20130508;3,585
20130509;3,893
20130510;3,472
20130513;3,359
20130514;3,616
20130515;3,739
20130516;3,8
20130517;3,636
20130520;3,698
20130521;3,657
20130522;3,41
20130523;3,492
20130524;3,657
20130527;3,595
20130528;3,749
20130529;3,852
20130530;3,924
20130531;4,057
20130603;4,026
20130604;4,067
20130605;4,016
20130606;4,109
20130607;4,232
20130610;4,15
20130611;4,314
20130612;4,622
20130613;4,53
20130614;4,899
20130617;4,704
20130618;4,828
20130619;4,509
20130620;4,55
20130621;4,499
20130624;4,232
20130625;4,396
20130626;4,54
20130627;4,55
20130628;4,324
20130701;4,355
20130702;4,406
20130703;4,817
20130704;4,673
20130705;4,406
20130708;4,355
20130709;4,283
20130710;4,16
20130711;4,201
20130712;4,15
20130715;4,16
20130716;4,242
20130717;4,242
20130718;4,242
20130719;4,304
20130722;4,324
20130723;4,376
20130724;4,417
20130725;4,417
20130726;4,448
20130729;4,448
20130730;4,406
20130731;4,458
20130801;4,468
20130802;4,519
20130805;4,55
20130806;4,643
20130807;4,581
20130808;4,653
20130809;4,581
20130812;4,448
20130813;4,427
20130814;4,489
20130815;4,489
20130816;4,489
20130819;4,458
20130820;4,478
20130821;4,499
20130822;4,653
20130823;4,561
20130826;4,55
20130827;4,673
20130828;4,735
20130829;4,725
20130830;4,694
20130902;4,632
20130903;4,54
20130904;4,694
20130905;5,115
20130906;5,475
20130909;5,475
20130910;5,29
20130911;5,423
20130912;5,783
20130913;5,557
20130916;5,629
20130917;5,834
20130918;5,68
20130919;5,505
20130920;5,505
20130923;5,577
20130924;5,536
20130925;5,547
20130926;5,639
20130927;5,536
20130930;5,177
20131001;5,29
20131002;5,423
20131003;5,341
20131004;5,249
20131007;5,105
20131008;5,002
20131009;4,93
20131010;4,899
20131011;4,745
20131014;4,951
20131015;5,095
20131016;5,485
20131017;5,321
20131018;5,269
20131021;4,715
20131022;4,838
20131023;4,745
20131024;4,797
20131025;5,146
20131028;4,961
20131029;5,228
20131030;5,105
20131031;4,941
20131101;4,745
20131104;4,684
20131105;4,93
20131106;4,91
20131107;4,93
20131108;4,612
20131111;4,735
20131112;4,776
20131113;4,776
20131114;4,715
20131115;4,622
20131118;4,468
20131119;4,54
20131120;4,612
20131121;4,53
20131122;4,55
20131125;4,519
20131126;4,612
20131127;4,591
20131128;4,55
20131129;4,478
20131202;4,622
20131203;4,602
20131204;4,602
20131205;4,766
20131206;4,92
20131209;5,03
20131210;5,15
20131211;5,01
20131212;5,02
20131213;4,92
20131216;4,79
20131217;5,01
20131218;4,99
20131219;5,03
20131220;4,87
20131223;4,88
20131224;5,01
20131227;5,03
20131230;5,02
20131231;4,95
20140102;4,83
20140103;4,81
20140106;4,72
20140107;4,76
20140108;4,65
20140109;4,58
20140110;4,6
20140113;4,7
20140114;4,91
20140115;4,9
