Reporting starts,Reporting ends,Ad name,Reach,Impressions,Link clicks,Post engagement,Starts,Ends
2020-08-31,2020-08-31,MFS Below 300+ Motion - Engagement,13708,16836,403,11719,2020-08-10,2020-08-31
2020-08-31,2020-08-31,MFS Below 100-300 Motion - Engagement,51744,66712,1659,42854,2020-08-10,2020-08-31
2020-08-31,2020-08-31,MFS Below 100 Motion - Reach,89776,92431,209,3787,2020-08-10,2020-08-31
2020-08-31,2020-08-31,MFS Below 100 Carousel - Reach,150400,152230,322,516,2020-08-10,2020-08-31
2020-08-30,2020-08-30,MFS Below 300+ Motion - Engagement,12524,15554,340,10867,2020-08-10,2020-08-31
2020-08-30,2020-08-30,MFS Below 100-300 Motion - Engagement,46784,61030,1551,40473,2020-08-10,2020-08-31
2020-08-30,2020-08-30,MFS Below 100 Motion - Reach,42824,43917,233,3478,2020-08-10,2020-08-31
2020-08-30,2020-08-30,MFS Below 100 Carousel - Reach,114016,114544,300,627,2020-08-10,2020-08-31
2020-08-29,2020-08-29,MFS Below 300+ Motion - Engagement,13588,17394,282,9928,2020-08-10,2020-08-31
2020-08-29,2020-08-29,MFS Below 100-300 Motion - Engagement,52800,68032,1392,38030,2020-08-10,2020-08-31
2020-08-29,2020-08-29,MFS Below 100 Motion - Reach,46400,47497,344,4316,2020-08-10,2020-08-31
2020-08-29,2020-08-29,MFS Below 100 Carousel - Reach,47753,47753,145,393,2020-08-10,2020-08-31
2020-08-28,2020-08-28,MFS Below 300+ Motion - Engagement,10948,12789,200,8280,2020-08-10,2020-08-31
2020-08-28,2020-08-28,MFS Below 100-300 Motion - Engagement,43184,50623,949,31730,2020-08-10,2020-08-31
2020-08-28,2020-08-28,MFS Below 100 Motion - Reach,51610,51610,412,4619,2020-08-10,2020-08-31
2020-08-28,2020-08-28,MFS Below 100 Carousel - Reach,28409,28409,98,247,2020-08-10,2020-08-31
2020-08-27,2020-08-27,MFS Below 300+ Motion - Engagement,13040,15992,262,10653,2020-08-10,2020-08-31
2020-08-27,2020-08-27,MFS Below 100-300 Motion - Engagement,48272,62603,1162,41136,2020-08-10,2020-08-31
2020-08-27,2020-08-27,MFS Below 100 Motion - Reach,67216,69876,475,5569,2020-08-10,2020-08-31
2020-08-27,2020-08-27,MFS Below 100 Carousel - Reach,40552,40552,118,276,2020-08-10,2020-08-31
2020-08-26,2020-08-26,MFS Below 300+ Motion - Engagement,13408,16300,262,10914,2020-08-10,2020-08-31
2020-08-26,2020-08-26,MFS Below 100-300 Motion - Engagement,49584,63846,1196,41513,2020-08-10,2020-08-31
2020-08-26,2020-08-26,MFS Below 100 Motion - Reach,68687,70510,465,5470,2020-08-10,2020-08-31
2020-08-26,2020-08-26,MFS Below 100 Carousel - Reach,52064,52656,139,313,2020-08-10,2020-08-31
2020-08-25,2020-08-25,MFS Below 300+ Motion - Engagement,13052,15842,297,11487,2020-08-10,2020-08-31
2020-08-25,2020-08-25,MFS Below 100-300 Motion - Engagement,48449,61881,1188,43982,2020-08-10,2020-08-31
2020-08-25,2020-08-25,MFS Below 100 Motion - Reach,79664,81923,443,5920,2020-08-10,2020-08-31
2020-08-25,2020-08-25,MFS Below 100 Carousel - Reach,51216,52183,143,336,2020-08-10,2020-08-31
2020-08-24,2020-08-24,MFS Below 300+ Motion - Engagement,13280,16330,293,12128,2020-08-10,2020-08-31
2020-08-24,2020-08-24,MFS Below 100-300 Motion - Engagement,50032,65045,1334,45649,2020-08-10,2020-08-31
2020-08-24,2020-08-24,MFS Below 100 Motion - Reach,70079,71830,324,5232,2020-08-10,2020-08-31
2020-08-24,2020-08-24,MFS Below 100 Carousel - Reach,67984,69543,220,476,2020-08-10,2020-08-31
2020-08-23,2020-08-23,MFS Below 300+ Motion - Engagement,13680,17112,278,11876,2020-08-10,2020-08-31
2020-08-23,2020-08-23,MFS Below 100-300 Motion - Engagement,52176,68352,1295,45280,2020-08-10,2020-08-31
2020-08-23,2020-08-23,MFS Below 100 Motion - Reach,49184,50270,217,3927,2020-08-10,2020-08-31
2020-08-23,2020-08-23,MFS Below 100 Carousel - Reach,97456,99170,251,599,2020-08-10,2020-08-31
2020-08-22,2020-08-22,MFS Below 300+ Motion - Engagement,13364,16307,285,12219,2020-08-10,2020-08-31
2020-08-22,2020-08-22,MFS Below 100-300 Motion - Engagement,48465,64674,1322,47123,2020-08-10,2020-08-31
2020-08-22,2020-08-22,MFS Below 100 Motion - Reach,52736,55038,176,3901,2020-08-10,2020-08-31
2020-08-22,2020-08-22,MFS Below 100 Carousel - Reach,116064,117416,334,744,2020-08-10,2020-08-31
2020-08-21,2020-08-21,MFS Below 300+ Motion - Engagement,13524,16582,296,12404,2020-08-10,2020-08-31
2020-08-21,2020-08-21,MFS Below 100-300 Motion - Engagement,50992,65788,1418,47500,2020-08-10,2020-08-31
2020-08-21,2020-08-21,MFS Below 100 Motion - Reach,46336,48138,150,3595,2020-08-10,2020-08-31
2020-08-21,2020-08-21,MFS Below 100 Carousel - Reach,122336,123171,378,784,2020-08-10,2020-08-31
2020-08-20,2020-08-20,MFS Below 300+ Motion - Engagement,12712,15472,290,11409,2020-08-10,2020-08-31
2020-08-20,2020-08-20,MFS Below 100-300 Motion - Engagement,47488,59233,1332,42474,2020-08-10,2020-08-31
2020-08-20,2020-08-20,MFS Below 100 Motion - Reach,50497,51865,181,3582,2020-08-10,2020-08-31
2020-08-20,2020-08-20,MFS Below 100 Carousel - Reach,130399,131434,385,757,2020-08-10,2020-08-31
2020-08-19,2020-08-19,MFS Below 300+ Motion - Engagement,12164,14949,311,11507,2020-08-10,2020-08-31
2020-08-19,2020-08-19,MFS Below 100-300 Motion - Engagement,47112,58383,1307,43613,2020-08-10,2020-08-31
2020-08-19,2020-08-19,MFS Below 100 Motion - Reach,48976,49774,122,3097,2020-08-10,2020-08-31
2020-08-19,2020-08-19,MFS Below 100 Carousel - Reach,143811,145148,398,762,2020-08-10,2020-08-31
2020-08-18,2020-08-18,MFS Below 300+ Motion - Engagement,14753,18270,284,12766,2020-08-10,2020-08-31
2020-08-18,2020-08-18,MFS Below 100-300 Motion - Engagement,56386,73063,1430,48122,2020-08-10,2020-08-31
2020-08-18,2020-08-18,MFS Below 100 Motion - Reach,57570,57665,119,3564,2020-08-10,2020-08-31
2020-08-18,2020-08-18,MFS Below 100 Carousel - Reach,148006,149454,409,772,2020-08-10,2020-08-31
2020-08-17,2020-08-17,MFS Below 300+ Motion - Engagement,14456,17822,360,13875,2020-08-10,2020-08-31
2020-08-17,2020-08-17,MFS Below 100-300 Motion - Engagement,55566,72686,1613,51972,2020-08-10,2020-08-31
2020-08-17,2020-08-17,MFS Below 100 Motion - Reach,80368,82666,189,4846,2020-08-10,2020-08-31
2020-08-17,2020-08-17,MFS Below 100 Carousel - Reach,145762,146705,355,684,2020-08-10,2020-08-31
2020-08-16,2020-08-16,MFS Below 300+ Motion - Engagement,15172,19780,422,15136,2020-08-10,2020-08-31
2020-08-16,2020-08-16,MFS Below 100-300 Motion - Engagement,58928,78310,1666,55423,2020-08-10,2020-08-31
2020-08-16,2020-08-16,MFS Below 100 Motion - Reach,83808,85652,151,4497,2020-08-10,2020-08-31
2020-08-16,2020-08-16,MFS Below 100 Carousel - Reach,166784,170500,370,702,2020-08-10,2020-08-31
2020-08-15,2020-08-15,MFS Below 300+ Motion - Engagement,15938,20417,329,12975,2020-08-10,2020-08-31
2020-08-15,2020-08-15,MFS Below 100-300 Motion - Engagement,59788,80097,1470,47629,2020-08-10,2020-08-31
2020-08-15,2020-08-15,MFS Below 100 Motion - Reach,83056,84232,129,3923,2020-08-10,2020-08-31
2020-08-15,2020-08-15,MFS Below 100 Carousel - Reach,214261,217411,482,818,2020-08-10,2020-08-31
2020-08-14,2020-08-14,MFS Below 300+ Motion - Engagement,14872,18503,364,13492,2020-08-10,2020-08-31
2020-08-14,2020-08-14,MFS Below 100-300 Motion - Engagement,54576,71974,1444,49474,2020-08-10,2020-08-31
2020-08-14,2020-08-14,MFS Below 100 Motion - Reach,98624,103640,172,4302,2020-08-10,2020-08-31
2020-08-14,2020-08-14,MFS Below 100 Carousel - Reach,222914,230617,426,694,2020-08-10,2020-08-31
2020-08-13,2020-08-13,MFS Below 300+ Motion - Engagement,15404,19538,312,12419,2020-08-10,2020-08-31
2020-08-13,2020-08-13,MFS Below 100-300 Motion - Engagement,59120,76973,1392,45819,2020-08-10,2020-08-31
2020-08-13,2020-08-13,MFS Below 100 Motion - Reach,122309,126799,168,4994,2020-08-10,2020-08-31
2020-08-13,2020-08-13,MFS Below 100 Carousel - Reach,221889,225987,420,700,2020-08-10,2020-08-31
2020-08-12,2020-08-12,MFS Below 300+ Motion - Engagement,15584,19654,384,13527,2020-08-10,2020-08-31
2020-08-12,2020-08-12,MFS Below 100-300 Motion - Engagement,59181,79906,1616,49071,2020-08-10,2020-08-31
2020-08-12,2020-08-12,MFS Below 100 Motion - Reach,142011,146031,222,5711,2020-08-10,2020-08-31
2020-08-12,2020-08-12,MFS Below 100 Carousel - Reach,221423,226657,394,707,2020-08-10,2020-08-31
2020-08-11,2020-08-11,MFS Below 300+ Motion - Engagement,17108,21702,376,13655,2020-08-10,2020-08-31
2020-08-11,2020-08-11,MFS Below 100-300 Motion - Engagement,66384,91656,1607,49417,2020-08-10,2020-08-31
2020-08-11,2020-08-11,MFS Below 100 Motion - Reach,140221,145432,207,5992,2020-08-10,2020-08-31
2020-08-11,2020-08-11,MFS Below 100 Carousel - Reach,233217,240254,488,820,2020-08-10,2020-08-31
2020-08-10,2020-08-10,MFS Below 300+ Motion - Engagement,10804,11929,152,4660,2020-08-10,2020-08-31
2020-08-10,2020-08-10,MFS Below 100-300 Motion - Engagement,46936,52992,527,17286,2020-08-10,2020-08-31
2020-08-10,2020-08-10,MFS Below 100 Motion - Reach,28104,28870,47,990,2020-08-10,2020-08-31
2020-08-10,2020-08-10,MFS Below 100 Carousel - Reach,151998,157523,297,503,2020-08-10,2020-08-31